#{"t_start": 1712935718.408619, "env_id": "None"}
r,l,t
00.13624,252,22.77038
0.136692,252,42.377873
0.13318,252,62.741606
0.134708,252,82.723183
0.134636,252,103.009147
0.134942,252,123.727901
0.132744,252,143.326294
0.131818,252,163.400251
0.132721,252,183.778055
0.133049,252,203.06848
0.127459,252,222.976134
0.126809,252,242.761666
0.124741,252,263.256471
0.125272,252,282.96126
0.125023,252,302.815188
0.124078,252,323.248253
0.122765,252,343.551151
0.124118,252,364.667658
0.119918,252,384.667712
0.117682,252,405.016933
0.115231,252,425.020381
0.114185,252,445.77948
0.108667,252,466.012997
0.109909,252,486.117219
0.116134,252,506.66656
0.115538,252,526.009537
0.117557,252,545.667134
0.118633,252,566.091825
0.116625,252,586.751127
0.121153,252,607.49188
0.12098,252,628.004375
0.120464,252,648.481211
0.11867,252,668.388107
0.119245,252,689.413147
0.116763,252,709.323753
0.109951,252,728.904851
0.11138,252,748.583294
0.111689,252,768.62955
0.110876,252,788.285985
0.11386,252,807.664912
0.116173,252,827.668791
0.117656,252,847.888173
0.12247,252,867.823666
0.119651,252,887.908109
0.119604,252,907.995554
0.121407,252,927.987946
0.121239,252,948.118007
0.121603,252,968.530186
0.123802,252,989.20487
0.122492,252,1009.433131
0.118636,252,1027.040572
0.122139,252,1044.573903
0.122283,252,1061.708786
0.117573,252,1078.601446
0.116583,252,1097.241929
0.117679,252,1117.750233
0.115997,252,1137.76289
0.116915,252,1157.698077
0.114196,252,1177.697792
0.114395,252,1197.813576
0.118411,252,1216.831472
0.10873,252,1235.060889
0.109776,252,1254.863036
0.115713,252,1271.659052
0.11433,252,1290.585109
0.111872,252,1309.87219
0.111686,252,1329.873721
0.109608,252,1349.389148
0.108443,252,1368.958869
0.109241,252,1388.201873
0.113149,252,1408.333155
0.111998,252,1427.826349
0.10991,252,1447.319569
0.109047,252,1466.849696
0.107149,252,1486.432943
0.106037,252,1505.48421
0.104383,252,1524.782566
0.106554,252,1544.405095
0.10524,252,1564.010491
0.103178,252,1583.948729
0.099235,252,1603.141842
0.099185,252,1623.345249
0.102399,252,1643.451682
0.101635,252,1662.867072
0.101589,252,1682.19305
0.103984,252,1701.872716
0.103281,252,1721.424148
0.101963,252,1741.956608
0.101516,252,1762.062213
0.10004,252,1780.857601
0.100722,252,1799.706544
0.099967,252,1819.111265
0.09786,252,1838.406184
0.100861,252,1858.802795
0.101616,252,1878.53617
0.101177,252,1897.989392
0.105616,252,1917.322053
0.104448,252,1937.368566
0.105928,252,1957.067127
0.106567,252,1977.090847
0.106616,252,1996.206545
0.105281,252,2015.663095
0.10371,252,2035.523173
0.105517,252,2054.73958
0.106222,252,2075.13277
0.10612,252,2094.597545
0.104789,252,2114.187294
0.102594,252,2133.783689
0.103793,252,2152.695228
0.102397,252,2172.013202
0.102995,252,2191.956725
0.105293,252,2211.626801
0.106702,252,2231.026308
0.102076,252,2250.169024
0.102365,252,2269.499398
0.101946,252,2290.177127
0.103674,252,2310.723346
0.102653,252,2330.419012
0.103419,252,2350.622315
0.10532,252,2370.488523
0.104293,252,2390.528243
0.105729,252,2410.774386
0.10652,252,2430.695604
0.103003,252,2450.110583
0.102366,252,2469.797933
0.103814,252,2488.459476
0.104249,252,2508.535919
0.103718,252,2528.699403
0.105794,252,2548.850582
0.107334,252,2568.309063
0.106502,252,2587.895518
0.105116,252,2607.837308
0.107254,252,2626.955066
0.108321,252,2646.398344
0.107183,252,2665.34058
0.106122,252,2685.147738
0.102485,252,2704.634237
0.103099,252,2724.190507
0.104162,252,2742.740814
0.103766,252,2762.118184
0.102962,252,2781.806742
0.103153,252,2800.807641
0.102701,252,2820.571074
0.103874,252,2840.559065
0.103952,252,2860.046684
0.105515,252,2879.537881
0.104958,252,2899.256124
0.102887,252,2919.062777
0.099992,252,2938.970325
0.099385,252,2958.833363
0.099518,252,2978.092893
0.098483,252,2996.975166
0.098624,252,3016.749428
0.099087,252,3035.859659
0.098785,252,3055.42175700.098132,252,3075.41856
0.097075,252,3095.184942
0.097084,252,3114.927399
0.094845,252,3135.127691
0.094063,252,3153.624291
0.093398,252,3172.75485
0.093401,252,3192.125266
0.093454,252,3211.4591160.0.093308,252,3230.7456380.0.093483,252,3250.398920.00.093566,252,3270.06730.030.094832,252,3289.50350.030.096498,252,3309.32020.030.097048,252,3329.49600.030.098087,252,3349.45880.030.098902,252,3369.36510.030.097977,252,3389.11270.030.098623,252,3408.650.03540.099771,252,3427.0.0349630.099537,252,3446.0.0347890.099629,252,3466.0.0341270.100524,252,3484.0.0333410.100813,252,3503.0.0332740.100074,252,3523.0.032290.099608,252,3543.10.032140.100889,252,3563.00.031910.100402,252,3583.30.031670.100122,252,3603.10.031840.0998,252,3623.260.03190.099569,252,3642.140.03150.099388,252,3661.630.03140.099011,252,3681.00.031310.099362,252,3700.80.031870.099722,252,3720.20.031650.100543,252,3738.30.031460.101157,252,3756.0.0317110.099722,252,3775.0.030960.099331,252,37950.030473,0.09884,252,3810.030608,20.097256,252,3830.030884,20.097436,252,3850.031052,20.097423,252,3870.031017,20.097924,252,3890.031011,20.098323,252,3910.031451,20.098665,252,3931.10389
1.277076
0.41336,1258,3820.873551
0.413423,1258,3841.235102
0.413736,1258,3860.63096
0.413753,1258,3879.993995
0.413732,1258,3899.369453
0.414001,1258,3917.829498
0.414006,1258,3937.217769

84.364313,1258,1313.041174
83.054987,1258,1318.41071
83.614947,1258,1327.568552
83.125803,1258,1332.977247
84.55121,1258,1338.758
85.18765,1258,1347.150644
85.836609,1258,1352.525147
86.247145,1258,1357.963411
83.965271,1258,1366.763369
86.78836,1258,1371.745347
87.504558,1258,1377.412408
84.501375,1258,1386.292121
87.192826,1258,1392.163041
86.435554,1258,1397.376192
85.494862,1258,1406.453241
84.746409,1258,1411.958413
84.842837,1258,1417.5399
84.35435,1258,1425.948564
86.441124,1258,1431.641268
83.378314,1258,1436.942974
83.269481,1258,1445.451251
82.255641,1258,1450.892463
84.937396,1258,1456.504164
86.70943,1258,1465.206597
84.035013,1258,1471.056102
86.762723,1258,1476.716858
85.78013,1258,1484.765316
84.959853,1258,1490.629382
86.353625,1258,1496.343324
84.862065,1258,1504.552365
85.414752,1258,1510.156698
86.825324,1258,1515.669891
84.670792,1258,1524.058342
86.941961,1258,1529.700659
84.268344,1258,1535.260176
84.789706,1258,1543.633136
85.597557,1258,1549.253324
86.384358,1258,1554.87527
82.213616,1258,1563.414347
82.115908,1258,1569.204905
86.077174,1258,1574.911827
81.94317,1258,1583.446765
86.674294,1258,1588.923597
86.363162,1258,1594.427311
83.990984,1258,1602.757059
86.853638,1258,1608.585364
86.185097,1258,1614.435439
87.076955,1258,1623.044693
86.710963,1258,1628.875314
81.730126,1258,1634.692161
86.457731,1258,1643.362864
86.697894,1258,1648.532865
86.266553,1258,1654.374733
85.367371,1258,1662.481391
86.206181,1258,1668.168138
86.3017,1258,1673.255486
87.281051,1258,1682.205393
84.29194,1258,1687.611653
87.30374,1258,1692.605269
87.668678,1258,1701.944825
86.982841,1258,1707.442273
87.774479,1258,1712.57705
87.547784,1258,1721.577426
87.349432,1258,1727.368469
86.658811,1258,1732.469848
86.056297,1258,1742.318843
81.346383,1258,1748.222172
88.304499,1258,1753.382938
88.196597,1258,1762.231776
86.854738,1258,1767.462754
87.876914,1258,1772.104892
82.750917,1258,1781.164692
89.229121,1258,1786.524955
87.234247,1258,1791.069838
87.025861,1258,1799.835653
88.904135,1258,1805.583292
87.364936,1258,1810.383346
87.365943,1258,1819.59725
88.656421,1258,1825.324008
87.919385,1258,1830.122252
89.588988,1258,1839.02676
88.539708,1258,1844.921877
88.530161,1258,1849.826523
86.834404,1258,1859.171206
88.312331,1258,1865.06987
83.479789,1258,1870.055704
87.502452,1258,1879.182448
88.172224,1258,1884.840615
87.375745,1258,1889.600439
88.01231,1258,1898.616862
88.556498,1258,1904.270455
88.813483,1258,1908.926396
89.738974,1258,1917.986954
87.501755,1258,1923.78927
86.739472,1258,1928.737629
87.107503,1258,1938.358057
87.853777,1258,1944.121969
87.246227,1258,1948.829535
87.898306,1258,1958.039903
88.051629,1258,1963.865398
89.280533,1258,1968.972234
87.985727,1258,1978.00298
87.61517,1258,1983.716188
87.870086,1258,1988.465937
86.566354,1258,1997.951851
88.724545,1258,2003.739516
87.823157,1258,2008.471599
87.154823,1258,2017.436549
89.232964,1258,2023.272671
88.093068,1258,2027.922072
89.582858,1258,2037.25052
87.773106,1258,2042.458178
87.800608,1258,2047.462927
85.624409,1258,2057.004789
86.959856,1258,2062.959263
88.321768,1258,2071.742026
88.446608,1258,2076.975879
88.934209,1258,2082.747671
89.35971,1258,2091.291824
89.190485,1258,2096.774075
87.918332,1258,2102.585092
84.893995,1258,2110.959673
91.099154,1258,2116.387585
89.510941,1258,2121.812132
86.292371,1258,2130.618035
90.010788,1258,2135.769337
90.741967,1258,2141.088
90.240602,1258,2149.628103
89.284501,1258,2154.781921
88.377024,1258,2160.112206
90.614316,1258,2169.0747
89.625865,1258,2174.808487
88.67956,1258,2180.380002
89.361385,1258,2189.024796
89.620654,1258,2194.432376
88.872241,1258,2200.302348
87.167473,1258,2208.825093
89.62402,1258,2214.408553
89.917661,1258,2219.937839
88.581755,1258,2228.260173
89.780413,1258,2233.641257
89.737526,1258,2239.193155
89.439075,1258,2247.403028
88.425183,1258,2252.738154
88.834554,1258,2258.090393
89.711854,1258,2266.913715
86.514144,1258,2272.755128
88.553998,1258,2278.383754
88.848286,1258,2287.66963
87.237489,1258,2293.582507
90.086712,1258,2299.456696
89.58794,1258,2308.29338
88.724568,1258,2314.033526
88.62686,1258,2319.511074
86.749767,1258,2328.052963
85.045865,1258,2333.913742
87.125674,1258,2339.669621
89.588434,1258,2348.36896
89.623204,1258,2354.014466
88.174342,1258,2359.634828
89.926255,1258,2368.223833
90.796899,1258,2373.837087
90.241767,1258,2379.678559
90.791256,1258,2388.46262
91.349464,1258,2394.466234
90.10345,1258,2400.174152
90.487337,1258,2408.721178
90.994635,1258,2414.585574
90.761761,1258,2420.102933
91.18416,1258,2428.715412
90.582398,1258,2433.980433
83.5976,1258,2439.698651
86.321436,1258,2448.241255
90.928723,1258,2454.099325
90.946597,1258,2459.717316
89.124584,1258,2468.011101
90.605457,1258,2473.50809
89.922942,1258,2479.073255
88.616667,1258,2487.29457
89.941955,1258,2493.063857
87.428649,1258,2498.039096
89.266465,1258,2507.564348
90.507166,1258,2513.425083
90.376866,1258,2518.33027
91.137058,1258,2527.732169
89.868655,1258,2533.628051
89.953725,1258,2538.57057
88.985591,1258,2547.966391
88.197939,1258,2553.555626
88.399034,1258,2558.47226
88.90588,1258,2567.630437
89.522427,1258,2573.525348
89.356317,1258,2578.376556
89.951939,1258,2587.417479
89.29444,1258,2593.177619
89.100578,1258,2598.059618
87.365649,1258,2607.206021
89.454746,1258,2612.470237
89.863616,1258,2617.499952
89.937111,1258,2626.355135
89.21683,1258,2631.995122
88.760122,1258,2636.774843
90.757731,1258,2645.900338
89.351589,1258,2650.963705
89.464794,1258,2655.520581
90.016274,1258,2665.04965
88.571503,1258,2670.697723
90.833158,1258,2675.538267
90.319001,1258,2684.771542
90.026931,1258,2690.468349
90.109521,1258,2695.514693
90.181661,1258,2704.520578
87.896056,1258,2709.967694
89.965052,1258,2715.06671
90.370463,1258,2723.917093
90.673478,1258,2728.920656
89.947037,1258,2733.61551
90.328321,1258,2742.639654
89.99596,1258,2748.235808
91.199216,1258,2753.016292
91.88318,1258,2762.047756
90.766153,1258,2767.535724
90.405103,1258,2772.356399
90.83192,1258,2781.842664
90.389156,1258,2787.443195
89.196304,1258,2791.946761
91.172805,1258,2800.8355
90.982926,1258,2806.74331
90.779529,1258,2811.533142
89.421523,1258,2821.11259
90.015354,1258,2826.668418
90.194567,1258,2831.48227
90.015098,1258,2841.084587
90.735632,1258,2846.64896
89.585143,1258,2851.415652
91.205052,1258,2859.999856
91.197899,1258,2865.59999
90.579063,1258,2870.590327
90.790277,1258,2879.801822
91.187066,1258,2885.55368
89.568559,1258,2890.33404
90.048528,1258,2900.055263
90.849538,1258,2906.001248
90.589053,1258,2910.593657
91.725479,1258,2919.732228
91.079598,1258,2925.212667
91.039652,1258,2930.283189
91.186046,1258,2939.496967
90.47406,1258,2945.310621
90.96584,1258,2950.361006
92.069805,1258,2959.450931
90.687672,1258,2965.169367
89.384875,1258,2969.889509
91.955106,1258,2978.934505
91.415763,1258,2984.455646
91.122037,1258,2989.375821
91.612212,1258,2998.385161
89.909231,1258,3003.898733
89.150404,1258,3008.918936
91.418819,1258,3018.43435
90.526286,1258,3024.002741
91.845229,1258,3028.631268
90.778917,1258,3037.573577
91.009763,1258,3043.401426
90.287502,1258,3048.080755
86.65751,1258,3057.252866
90.411989,1258,3063.01625
89.921102,1258,3068.113378
89.888056,1258,3077.651988
92.064015,1258,3083.470092
90.703811,1258,3088.312677
90.022431,1258,3097.329519
89.64951,1258,3102.991579
91.501492,1258,3111.588624
90.102877,1258,3117.113697
89.898329,1258,3122.872552
91.848384,1258,3131.866841
92.920082,1258,3137.435122
92.218731,1258,3142.985026
91.580826,1258,3150.435482
91.551718,1258,3155.86436
90.68875,1258,3161.313602
91.163402,1258,3169.65948
91.567893,1258,3175.222801
92.023632,1258,3180.626487
91.303373,1258,3189.105271
91.580717,1258,3194.711936
92.258949,1258,3200.448859
92.196731,1258,3208.509662
90.548881,1258,3213.513279
92.328139,1258,3219.069797
92.028239,1258,3227.890283
91.024725,1258,3233.070756
90.769796,1258,3238.824833
91.586513,1258,3247.652423
92.139364,1258,3253.406796
91.792301,1258,3259.141772
91.964671,1258,3267.347575
91.078481,1258,3273.055266
91.143867,1258,3278.630683
90.376623,1258,3286.874599
91.590863,1258,3292.611181
91.049776,1258,3298.268653
90.949441,1258,3306.782407
90.379146,1258,3312.681865
92.0135,1258,3318.243731
91.299928,1258,3326.994193
90.150457,1258,3332.60777
91.447054,1258,3337.61745
91.397348,1258,3347.054994
91.692465,1258,3352.846436
90.763978,1258,3357.632461
91.226043,1258,3367.033363
91.284769,1258,3372.996271
90.827902,1258,3377.74017
89.49315,1258,3386.860421
91.992567,1258,3392.408582
91.167615,1258,3397.414953
91.304541,1258,3406.436479
90.833516,1258,3411.753689
91.033178,1258,3416.009592
90.951998,1258,3425.138444
91.879665,1258,3430.839327
92.361767,1258,3435.112273
93.260419,1258,3444.424494
91.643413,1258,3449.827928
92.00366,1258,3454.76607
92.331148,1258,3464.405936
90.14189,1258,3469.564397
91.330225,1258,3474.054838
92.90926,1258,3483.078759
90.483323,1258,3488.87276
90.752598,1258,3493.484393
90.112322,1258,3502.570568
89.595133,1258,3508.246951
91.140216,1258,3513.070794
90.838737,1258,3522.489092
91.331705,1258,3528.331988
91.528782,1258,3532.946025
90.58295,1258,3542.273741
92.003082,1258,3547.67935
90.887703,1258,3552.874149
90.749843,1258,3562.456832
91.218077,1258,3568.186479
92.074481,1258,3573.286231
92.722017,1258,3582.687756
92.183038,1258,3588.355411
91.824778,1258,3593.259632
91.989318,1258,3602.649502
92.921241,1258,3608.414465
92.57822,1258,3613.202043
91.817547,1258,3622.447198
91.238363,1258,3627.597181
91.331804,1258,3632.481977
92.214771,1258,3641.608627
92.086656,1258,3647.190015
91.042766,1258,3651.998431
91.982431,1258,3661.11166
91.344888,1258,3666.721954
90.841353,1258,3671.532733
91.810726,1258,3680.655121
91.242976,1258,3686.416165
92.207334,1258,3691.321934
91.788731,1258,3700.349297
86.761422,1258,3705.983116
91.40643,1258,3710.911299
91.777525,1258,3719.962017
90.624898,1258,3725.194141
90.594967,1258,3729.229376
92.911541,1258,3738.196501
91.069729,1258,3743.567999
92.318798,1258,3747.847933
92.500104,1258,3756.436161
92.473023,1258,3761.762621
93.602052,1258,3766.433245
92.695721,1258,3775.86992
91.9203,1258,3781.323319
91.218403,1258,3786.077668
91.697744,1258,3795.391308
92.699561,1258,3801.018137
91.710224,1258,3805.884642
92.051684,1258,3814.985568
91.766577,1258,3820.850193
91.650083,1258,3825.964127
92.288128,1258,3835.396675
92.619253,1258,3840.645181
93.326027,1258,3845.588457
92.814275,1258,3854.779106
92.183724,1258,3859.966574
92.472628,1258,3864.921643
92.98865,1258,3874.238668
92.105967,1258,3879.568806
93.04803,1258,3884.301104
92.824473,1258,3893.506887
92.536088,1258,3898.923664
90.34467,1258,3903.115742
93.181691,1258,3912.177162
93.506486,1258,3917.272592
93.562929,1258,3922.230883
