#{"t_start": 1712935719.1670325, "env_id": "None"}
r,l,t
0.100861,252,1859.05102800.101616,252,1878.7843190.0.101177,252,1898.237820.0.105616,252,1917.5710760.0.104448,252,1937.6167290.0.105928,252,1957.3155670.0.106567,252,1977.3393430.0.106616,252,1996.454700.00.105281,252,2015.91150.030.10371,252,2035.77170.030.105517,252,2054.98760.030.106222,252,2075.3810.0320.10612,252,2094.84640.0.104789,252,2114.4357770.0.102594,252,2134.0321100.103793,252,2152.94368600.102397,252,2172.26161900.102995,252,2192.20499500.105293,252,2211.87531900.106702,252,2231.27503900.102076,252,2250.41770800.102365,252,2269.74791500.101946,252,2290.4253240.0.103674,252,2310.9718730.0.102653,252,2330.6677410.0.103419,252,2350.8712680.0.10532,252,2370.7370260.0.104293,252,2390.7764940.0.105729,252,2411.0228390.0.10652,252,2430.94394100.103003,252,2450.35905400.102366,252,2470.04636900.103814,252,2488.7081620.0.104249,252,2508.784700.00.103718,252,2528.947950.00.105794,252,2549.099050.00.107334,252,2568.55800.030.106502,252,2588.14400.030.105116,252,2608.0860.0320.107254,252,2627.2030.0320.108321,252,2646.6460.0320.107183,252,2665.580.03170.106122,252,2685.390.03120.102485,252,2704.880.03270.103099,252,2724.430.03240.104162,252,2742.980.03170.103766,252,2762.360.03080.102962,252,2782.050.03080.103153,252,2801.050.03110.102701,252,2820.810.03120.103874,252,2840.800.0300.103952,252,2860.2950.0320.105515,252,2879.7860.0310.104958,252,2899.500.03110.102887,252,2919.310.03190.099992,252,2939.210.03170.099385,252,2959.080.03090.099518,252,2978.340.03130.098483,252,2997.220.03130.098624,252,3016.90.030710.099087,252,3036.0.03107,0.098785,252,30550.031906,0.098132,252,30750.0318010.097075,252,3095.0.0316640.097084,252,31150.032324,0.094845,252,31350.031274,0.094063,252,31530.032355,0.093398,252,31730.0319180.093401,252,3192.0.032170.093454,252,3211.0.0327030.093308,252,3230.0.031190.093483,252,3250.0.03228,0.093566,252,32700.032568,0.094832,252,32890.033217,0.096498,252,33090.033402,0.097048,252,33290.033357,0.098087,252,33490.0333650.098902,252,33690.033843,0.097977,252,33890.0345,250.098623,252,30.0354,253,30.099771,2520.034963,253,30.099537,2520.034789,253,30.099629,2520.034127,253,30.100524,2520.033341,253,30.100813,2520.033274,253,30.100074,2520.032295,253,30.099608,2520.032142,253,30.100889,2520.031911,253,30.100402,2520.031678,253,30.100122,2520.031843,253,30.0998,252,30.031906,2530.099569,252,30.031534,2530.099388,252,30.031498,2530.099011,252,30.031312,2530.099362,252,30.031872,250.099722,252,370.031652,250.100543,252,370.031467,250.101157,252,370.031711,250.099722,252,370.03096,250.099331,252,370.030473,250.09884,252,3810.030608,0.097256,252,38350.030884,0.097436,252,38540.031052,0.097423,252,38740.031017,0.097924,252,38930.031011,0.098323,252,39110.031451,0.098665,252,3931.352374

0.41336,1258,3820.891583
0.413423,1258,3841.253531
0.413736,1258,3860.648992
0.413753,1258,3880.01248
0.413732,1258,3899.387513
0.414001,1258,3917.847547
0.414006,1258,3937.235818
1306.778437
81.13902,1258,1312.283201
82.460542,1258,1317.65249
69.526229,1258,1326.810239
83.79712,1258,1332.21894
82.13955,1258,1337.999221
84.985207,1258,1346.392064
81.981494,1258,1351.766823
84.237443,1258,1357.20508
85.681001,1258,1366.005051
79.268351,1258,1370.986957
86.118181,1258,1376.6541
84.386296,1258,1385.533819
86.625218,1258,1391.404667
85.320255,1258,1396.617876
85.331311,1258,1405.695255
84.436366,1258,1411.200243
86.538279,1258,1416.781669
85.107339,1258,1425.19108
85.640208,1258,1430.882433
86.159506,1258,1436.184593
84.323816,1258,1444.692422
84.033745,1258,1450.134787
87.034016,1258,1455.745903
85.807381,1258,1464.44835
87.561538,1258,1470.297942
86.434736,1258,1475.958596
81.490422,1258,1484.007182
84.981862,1258,1489.871078
86.40243,1258,1495.585046
86.913278,1258,1503.794014
84.68033,1258,1509.398873
87.131767,1258,1514.912019
86.341607,1258,1523.30004
84.384868,1258,1528.943181
86.854243,1258,1534.501823
86.265356,1258,1542.874909
86.92309,1258,1548.495056
87.09628,1258,1554.116412
86.756201,1258,1562.656119
88.071493,1258,1568.44652
85.96017,1258,1574.153438
84.780327,1258,1582.688472
85.62531,1258,1588.165346
86.198209,1258,1593.66963
84.760556,1258,1601.999232
85.570074,1258,1607.827016
86.663595,1258,1613.677032
86.041157,1258,1622.286346
86.532804,1258,1628.116993
85.037572,1258,1633.934174
85.703364,1258,1642.604576
87.127133,1258,1647.775007
85.92867,1258,1653.616462
84.275948,1258,1661.722996
85.649357,1258,1667.409814
86.960285,1258,1672.496693
85.837275,1258,1681.446384
87.889709,1258,1686.853342
87.660721,1258,1691.846933
88.529436,1258,1701.18644
87.999235,1258,1706.683477
83.586362,1258,1711.81873
88.943011,1258,1720.819033
87.453377,1258,1726.609664
88.217522,1258,1731.71155
86.865052,1258,1741.560544
86.969409,1258,1747.463756
86.024689,1258,1752.624594
87.473129,1258,1761.47288
86.980967,1258,1766.705105
87.989783,1258,1771.34651
88.459496,1258,1780.406851
86.762996,1258,1785.766604
88.909968,1258,1790.311441
87.780718,1258,1799.077884
88.433978,1258,1804.825058
88.377085,1258,1809.624943
88.79352,1258,1818.838329
88.299774,1258,1824.565646
88.351414,1258,1829.363949
89.1639,1258,1838.268951
89.439407,1258,1844.163506
88.144292,1258,1849.06836
87.579864,1258,1858.413258
88.435094,1258,1864.311525
88.351546,1258,1869.297438
88.253933,1258,1878.424077
89.188739,1258,1884.082205
88.118705,1258,1888.842115
88.093103,1258,1897.858997
87.608611,1258,1903.512199
89.306254,1258,1908.167557
88.659373,1258,1917.22848
87.407821,1258,1923.031563
87.542986,1258,1927.980524
86.843431,1258,1937.600054
87.959334,1258,1943.363631
89.250421,1258,1948.071214
89.10589,1258,1957.281589
87.594377,1258,1963.107028
85.798584,1258,1968.214335
89.334739,1258,1977.244656
87.618946,1258,1982.957823
87.810776,1258,1987.707599
84.352578,1258,1997.193506
83.779245,1258,2002.980627
88.011698,1258,2007.713378
88.443794,1258,2016.677522
89.234459,1258,2022.514461
89.945959,1258,2027.164422
81.87659,1258,2036.492197
86.901932,1258,2041.700453
87.760096,1258,2046.705127
85.800199,1258,2056.24593
89.159818,1258,2062.20108
88.342823,1258,2070.983544
88.931021,1258,2076.217537
88.400829,1258,2081.989392
88.19919,1258,2090.532941
89.047803,1258,2096.015203
89.562632,1258,2101.826635
89.475126,1258,2110.200843
91.202185,1258,2115.629282
91.211315,1258,2121.054691
89.427894,1258,2129.859746
91.269282,1258,2135.011015
91.318589,1258,2140.32959
90.144641,1258,2148.869828
90.008948,1258,2154.023576
88.385381,1258,2159.353913
88.642361,1258,2168.316356
89.681475,1258,2174.050191
90.207201,1258,2179.622327
89.575056,1258,2188.266531
90.381575,1258,2193.673648
90.403249,1258,2199.544032
89.394804,1258,2208.06677
89.289103,1258,2213.650638
88.959906,1258,2219.179599
86.514452,1258,2227.501898
86.081255,1258,2232.882876
89.316409,1258,2238.434847
87.298485,1258,2246.644788
89.318766,1258,2251.980348
89.62167,1258,2257.33184
90.255388,1258,2266.154918
88.568684,1258,2271.996447
88.716861,1258,2277.625861
89.768225,1258,2286.911329
88.933601,1258,2292.824727
89.467819,1258,2298.69874
88.662043,1258,2307.535101
90.065869,1258,2313.274783
87.448165,1258,2318.749448
89.414921,1258,2327.295179
89.928526,1258,2333.155451
88.152386,1258,2338.911395
87.912144,1258,2347.610645
87.993659,1258,2353.25587
89.927357,1258,2358.87633
90.355927,1258,2367.465516
89.498584,1258,2373.078222
89.010079,1258,2378.920444
89.801515,1258,2387.704342
89.827211,1258,2393.708377
91.885789,1258,2399.415712
90.438348,1258,2407.962952
90.471678,1258,2413.827138
89.86219,1258,2419.3445
90.217528,1258,2427.957639
89.360839,1258,2433.223831
90.682705,1258,2438.939877
90.226884,1258,2447.482975
88.637545,1258,2453.341313
90.096646,1258,2458.959237
90.408083,1258,2467.252776
90.208586,1258,2472.749746
89.023018,1258,2478.315009
88.999786,1258,2486.536135
90.050949,1258,2492.305539
90.347475,1258,2497.281214
89.895605,1258,2506.806024
91.166607,1258,2512.666448
90.171333,1258,2517.572022
91.958594,1258,2526.973271
90.36612,1258,2532.869708
90.305459,1258,2537.812607
91.569427,1258,2547.208432
89.822737,1258,2552.797723
90.685357,1258,2557.713115
90.449388,1258,2566.871936
90.427696,1258,2572.767012
91.275616,1258,2577.618235
89.32254,1258,2586.659132
89.514877,1258,2592.418831
89.675166,1258,2597.301453
88.543781,1258,2606.44762
89.222479,1258,2611.711798
88.572207,1258,2616.742162
90.550187,1258,2625.596793
88.183595,1258,2631.236786
88.941847,1258,2636.016518
89.840881,1258,2645.142104
90.69992,1258,2650.2052
89.593579,1258,2654.761832
88.447698,1258,2664.291216
89.783558,1258,2669.939164
89.588868,1258,2674.780086
90.997194,1258,2684.013648
88.147726,1258,2689.710005
89.172809,1258,2694.756309
90.964246,1258,2703.761882
91.508892,1258,2709.209291
90.595902,1258,2714.308497
89.538096,1258,2723.159184
88.572841,1258,2728.161785
90.209324,1258,2732.857337
91.091377,1258,2741.881318
90.473239,1258,2747.478005
90.661396,1258,2752.258132
89.440955,1258,2761.288867
90.59153,1258,2766.776823
89.418481,1258,2771.59806
90.436429,1258,2781.084104
90.942695,1258,2786.685434
90.215736,1258,2791.188478
90.7447,1258,2800.077101
90.492547,1258,2805.984613
90.577042,1258,2810.774851
91.16097,1258,2820.354217
90.485871,1258,2825.910138
91.695835,1258,2830.724377
91.755279,1258,2840.325974
89.592279,1258,2845.890686
90.188291,1258,2850.656824
90.922184,1258,2859.241506
90.228538,1258,2864.841661
91.02055,1258,2869.832432
89.061827,1258,2879.043501
90.734358,1258,2884.795784
90.31406,1258,2889.575672
90.645898,1258,2899.297277
89.487634,1258,2905.24273
90.379718,1258,2909.835426
89.293766,1258,2918.973856
90.850181,1258,2924.454472
90.977382,1258,2929.524773
91.693805,1258,2938.738885
92.34822,1258,2944.552709
91.391487,1258,2949.602126
90.673994,1258,2958.692675
91.443593,1258,2964.411529
90.425817,1258,2969.130569
91.610755,1258,2978.176101
86.257391,1258,2983.697272
90.699323,1258,2988.61794
90.644394,1258,2997.626887
89.511608,1258,3003.14006
90.738929,1258,3008.160617
90.939034,1258,3017.675942
89.790712,1258,3023.244801
90.796963,1258,3027.87291
89.834609,1258,3036.815266
91.216642,1258,3042.643102
90.200234,1258,3047.321931
89.767242,1258,3056.494567
91.32815,1258,3062.257919
90.120662,1258,3067.355128
90.706237,1258,3076.893877
90.631656,1258,3082.711369
90.386524,1258,3087.553909
89.837581,1258,3096.570957
89.217734,1258,3102.233682
91.206323,1258,3110.830284
91.031434,1258,3116.355342
92.312817,1258,3122.114284
90.976656,1258,3131.108277
91.899819,1258,3136.677412
90.89037,1258,3142.226667
91.235303,1258,3149.677403
91.139777,1258,3155.106025
91.711039,1258,3160.554802
91.825243,1258,3168.901588
91.895389,1258,3174.464555
91.28793,1258,3179.869068
90.151046,1258,3188.346957
91.541743,1258,3193.953886
91.884078,1258,3199.690493
91.410665,1258,3207.750893
91.552441,1258,3212.754459
91.077176,1258,3218.311915
92.580094,1258,3227.131864
88.83531,1258,3232.312417
91.846033,1258,3238.066503
91.117801,1258,3246.894266
89.475829,1258,3252.648443
91.405938,1258,3258.383389
90.572108,1258,3266.589243
90.815509,1258,3272.297473
89.087048,1258,3277.872425
90.862092,1258,3286.116679
90.649524,1258,3291.852914
91.707977,1258,3297.5103
91.273135,1258,3306.024234
91.192487,1258,3311.923522
92.269038,1258,3317.485469
91.364554,1258,3326.236294
91.251395,1258,3331.849521
91.91005,1258,3336.859224
91.706671,1258,3346.296648
91.560465,1258,3352.088214
90.099351,1258,3356.873867
92.129211,1258,3366.274508
90.744757,1258,3372.237849
89.794197,1258,3376.981483
91.462136,1258,3386.102782
91.558292,1258,3391.650582
91.445309,1258,3396.656933
92.039544,1258,3405.67869
91.816375,1258,3410.995296
92.656285,1258,3415.250899
91.038839,1258,3424.380231
91.338699,1258,3430.080948
91.690515,1258,3434.354324
91.635841,1258,3443.666578
92.038935,1258,3449.069737
91.951713,1258,3454.008053
91.827834,1258,3463.64706
92.067192,1258,3468.806103
90.920439,1258,3473.29641
89.407629,1258,3482.320755
90.54918,1258,3488.114354
91.400648,1258,3492.726089
92.662073,1258,3501.812223
91.010459,1258,3507.488713
92.585482,1258,3512.312152
91.782951,1258,3521.730984
91.432007,1258,3527.573559
91.60556,1258,3532.188257
92.417445,1258,3541.515386
92.25786,1258,3546.921065
92.519197,1258,3552.115804
91.476235,1258,3561.698201
91.208108,1258,3567.428138
90.064372,1258,3572.527823
92.024812,1258,3581.929428
91.848425,1258,3587.597026
91.4258,1258,3592.50094
92.583134,1258,3601.891742
92.063479,1258,3607.656514
92.433871,1258,3612.44412
92.318948,1258,3621.688862
92.661042,1258,3626.838932
91.454536,1258,3631.723879
92.292497,1258,3640.850159
92.008559,1258,3646.431967
92.343682,1258,3651.24021
90.80057,1258,3660.353869
91.688014,1258,3665.96456
92.885243,1258,3670.773909
90.72339,1258,3679.896712
92.615895,1258,3685.657424
91.421876,1258,3690.563554
92.476974,1258,3699.591395
91.237961,1258,3705.225235
92.199653,1258,3710.152469
91.763991,1258,3719.203651
91.852025,1258,3724.435944
90.825684,1258,3728.471038
89.556613,1258,3737.438615
92.276349,1258,3742.809394
92.619761,1258,3747.092215
92.484853,1258,3755.677786
91.939982,1258,3761.004323
92.756377,1258,3765.674808
91.657936,1258,3775.111559
92.370568,1258,3780.565076
91.894433,1258,3785.31995
91.824029,1258,3794.633409
91.20444,1258,3800.259863
92.047284,1258,3805.125983
92.411584,1258,3814.227299
91.315192,1258,3820.092221
92.196125,1258,3825.206381
92.190338,1258,3834.638435
92.754176,1258,3839.886894
92.086727,1258,3844.82905
92.577384,1258,3854.02086
93.019115,1258,3859.20851
91.295329,1258,3864.163309
93.080877,1258,3873.480417
93.010631,1258,3878.810327
91.979278,1258,3883.543234
93.488614,1258,3892.748672
92.57849,1258,3898.165349
91.708468,1258,3902.357373
93.06488,1258,3911.419404
91.953594,1258,3916.514585
92.882586,1258,3921.472544
