#{"t_start": 1712327816.881696, "env_id": "None"}
r,l,t
00.184758,252,20.716330.0.173574,252,39.7112430.0.178713,252,59.2358520.0.175843,252,78.1152820.0.181277,252,97.07109100.181492,252,116.72936700.181821,252,136.2472720.0.184324,252,154.9250630.0.186013,252,174.4812510.0.1887,252,194.617161
0.183163,252,214.297433
0.178983,252,231.640657
0.177666,252,251.662124
0.179846,252,271.64382100.178474,252,288.746520.00.178188,252,304.40150.030.175125,252,320.70970.030.179682,252,339.86030.030.18047,252,359.186210.00.17689,252,378.1673930.0.176598,252,397.5406700.176299,252,416.93596900.175728,252,436.38919600.185771,252,455.64148
0.18544,252,474.956621
0.185006,252,493.951426
0.187959,252,513.519256
0.184899,252,532.892662
0.184301,252,551.92362200.182544,252,571.36296200.182451,252,590.07025600.182277,252,609.39802900.184459,252,628.90404900.18496,252,648.217186
0.183992,252,667.556695
0.179864,252,687.2538200.176216,252,706.43702400.171205,252,726.03390600.170015,252,744.68402900.163469,252,763.60712700.162738,252,782.92035800.161462,252,802.05559100.162986,252,820.87473100.162366,252,840.34375900.163476,252,859.7804860.0.165269,252,879.7239800.164304,252,898.00168900.169198,252,917.12720900.168686,252,936.6848610.0.170239,252,955.1239830.0.167702,252,973.5918610.0.170096,252,991.8644630.0.173813,252,1011.7749340.0.17122,252,1031.46723300.169263,252,1050.62515100.168394,252,1069.38296400.172539,252,1087.84281100.17334,252,1106.71469
0.169091,252,1126.079945
0.166932,252,1145.31938
0.165051,252,1162.828767
0.161679,252,1178.772609
0.163732,252,1193.633261
0.161397,252,1208.9065
0.155201,252,1224.237765
0.155528,252,1239.283074
0.157046,252,1255.059693
0.152687,252,1270.346483
0.15277,252,1285.561186
0.154064,252,1301.066859
0.154691,252,1317.719892
0.158934,252,1332.727222
0.156011,252,1347.682214
0.155574,252,1366.29605
0.152908,252,1384.992641
0.155076,252,1402.961291
0.159441,252,1422.046815
0.158931,252,1441.268898
0.160156,252,1460.650554
0.164441,252,1479.741359
0.167889,252,1498.676816
0.169111,252,1516.737206
0.170251,252,1534.971129
0.170216,252,1553.22632
0.167148,252,1572.057976
0.165172,252,1590.778151
0.165935,252,1608.834402
0.163751,252,1628.009961
0.166369,252,1647.121826
0.165216,252,1666.531026
0.164789,252,1685.920569
0.166009,252,1705.018255
0.162939,252,1724.120312
0.161346,252,1743.157216
0.160644,252,1761.943382
0.162568,252,1781.351404
0.163265,252,1800.042691
0.160098,252,1818.909737
0.161879,252,1838.45247
0.162757,252,1858.005669
0.165037,252,1876.240077
0.16237,252,1894.795241
0.160006,252,1913.777392
0.158439,252,1932.400797
0.159066,252,1951.315296
0.159245,252,1969.291539
0.157028,252,1987.753939
0.157038,252,2005.858311
0.156671,252,2024.564399
0.156438,252,2042.639205
0.156913,252,2061.039519
0.160469,252,2080.013566
0.160318,252,2098.915945
0.157766,252,2117.675528
0.160085,252,2133.002795
0.158106,252,2147.932691
0.161424,252,2162.580128
0.160598,252,2177.150238
0.160457,252,2192.795999
0.160031,252,2211.259785
0.157503,252,2229.613831
0.154033,252,2247.143504
0.154562,252,2264.125721
0.151859,252,2278.872733
0.149738,252,2293.34227
0.151584,252,2308.164704
0.149747,252,2323.045264
0.149612,252,2337.575203
0.148728,252,2352.277879
0.147327,252,2369.839602
0.146801,252,2385.000002
0.147745,252,2400.827227
0.147221,252,2417.482021
0.146494,252,2433.765488
0.144985,252,2451.857767
0.14431,252,2470.349208
0.144608,252,2489.288032
0.143672,252,2508.286292
0.143901,252,2526.541157
0.143019,252,2545.118382
0.141865,252,2564.266654
0.140789,252,2583.398768
0.140247,252,2601.536415
0.139733,252,2620.916844
0.138902,252,2639.65620100.138389,252,2658.90254300.13885,252,2678.052808
0.138025,252,2697.034312
0.136006,252,2715.894159
0.134121,252,2734.042649
0.133833,252,2752.130671
0.135145,252,2770.471688
0.132796,252,2788.982402
0.134933,252,2807.194474
0.134084,252,2826.416645
0.135159,252,2845.589173
0.135802,252,2864.801516
0.136648,252,2883.75584
0.138073,252,2902.418853
0.137887,252,2921.234009
0.13657,252,2939.4916680.0.136029,252,2957.5443570.0.134067,252,2975.580380.00.135515,252,2993.54480.020.134929,252,3011.2360.0210.134688,252,3027.5000.0200.134827,252,3046.110.0190.133577,252,3063.950.01880.133189,252,3080.900.01790.130494,252,3097.510.01840.128513,252,3115.650.01800.126571,252,3134.310.010.12605,252,3152.95440.010.124509,252,3170.6380.0180.122999,252,3189.6280.0170.124555,252,3207.020.01810.124323,252,3224.270.01830.123792,252,3242.660.01890.123031,252,3261.260.01890.123486,252,3280.080.01890.121103,252,3298.570.01910.119248,252,3317.390.01930.118668,252,3336.420.02040.118738,252,3355.440.02000.119462,252,3374.20.019230.11827,252,3393.000.01960.119393,252,3411.770.01920.120171,252,3430.690.02010.120108,252,3449.50.020410.122807,252,3467.70.020430.123152,252,3486.50.02000.123411,252,3505.070.0190.123837,252,3523.1280.0200.124841,252,3542.1610.0200.123586,252,3561.5020.0200.123056,252,3580.1350.0200.122348,252,3598.520.02010.12191,252,3617.430.01990.122106,252,3636.030.01950.122575,252,3654.244221
7418
0.424684,1258,3548.284428
0.42493,1258,3567.614171
0.425141,1258,3586.332587
0.425383,1258,3604.707967
0.425596,1258,3623.588056
0.426096,1258,3642.271387
0.4262,1258,3660.380929
240.910484
58.298651,1258,1245.302497
58.46194,1258,1252.446894
59.68665,1258,1256.658563
59.183947,1258,1260.750735
59.392378,1258,1267.804927
51.62553,1258,1271.956066
59.577153,1258,1275.84946
56.673398,1258,1283.030674
60.491493,1258,1287.023013
60.421962,1258,1290.921004
60.054554,1258,1298.729489
60.13544,1258,1302.751363
60.704864,1258,1307.162149
60.440102,1258,1315.478213
61.287982,1258,1319.48593
61.747504,1258,1323.447733
61.058272,1258,1330.423441
61.688067,1258,1334.309203
62.264685,1258,1338.327194
61.563601,1258,1345.411157
63.400333,1258,1350.598914
61.980037,1258,1355.788811
62.723248,1258,1364.295464
63.86645,1258,1369.306373
61.554575,1258,1374.768493
64.441182,1258,1383.122597
63.673069,1258,1388.103067
64.597983,1258,1393.513877
65.267687,1258,1401.989663
65.803347,1258,1407.598705
65.037454,1258,1412.810706
65.210956,1258,1421.190522
65.522861,1258,1426.451993
65.146059,1258,1431.942188
66.264521,1258,1440.507825
66.165354,1258,1446.203825
64.947236,1258,1451.723444
66.077088,1258,1460.064803
67.225913,1258,1465.263373
67.278541,1258,1470.65786
67.260401,1258,1479.226388
67.043898,1258,1484.55411
67.881757,1258,1489.989891
67.232002,1258,1497.914092
68.158954,1258,1502.970994
68.090423,1258,1508.298965
68.929878,1258,1515.924207
68.533684,1258,1521.066753
68.171314,1258,1526.475007
68.359805,1258,1534.38616
68.263648,1258,1539.810917
68.995174,1258,1544.856915
69.536482,1258,1552.59575
69.195388,1258,1557.724776
69.104607,1258,1562.328319
69.250301,1258,1571.843858
70.032823,1258,1577.014889
70.447249,1258,1581.565851
69.978555,1258,1590.488804
70.67043,1258,1595.287835
70.100672,1258,1599.734319
71.050768,1258,1608.686269
70.990441,1258,1613.892828
70.998372,1258,1618.461719
71.70365,1258,1628.165979
72.164862,1258,1633.646956
72.339093,1258,1638.119886
72.929997,1258,1647.340527
73.656812,1258,1652.692345
73.414122,1258,1657.297364
74.771667,1258,1666.538852
75.130332,1258,1671.991857
73.622006,1258,1676.730566
74.491952,1258,1685.846254
74.594529,1258,1691.475592
76.515482,1258,1695.832695
76.437148,1258,1705.188714
76.692211,1258,1710.818256
76.049296,1258,1715.302109
78.122944,1258,1724.367347
78.322814,1258,1729.643013
78.025225,1258,1734.351245
77.2509,1258,1743.361199
78.459406,1258,1748.8988
78.971997,1258,1753.496665
79.590275,1258,1762.394737
79.510017,1258,1767.950631
79.347197,1258,1772.845407
78.511028,1258,1781.832879
79.704967,1258,1787.114301
78.957979,1258,1791.563995
80.188529,1258,1800.80028
79.81597,1258,1806.304899
80.901353,1258,1811.036139
80.505594,1258,1819.452287
80.767288,1258,1825.050127
80.008761,1258,1829.86825
