#{"t_start": 1712314812.4200823, "env_id": "None"}
r,l,t
0.054797,252,21.414987
0.051247,252,39.780122
0.052151,252,58.405579
0.047542,252,77.537489
0.031358,252,96.722704
0.052366,252,116.204581
0.038866,252,135.202014
0.043627,252,153.908937
0.03399,252,173.476729
0.026275,252,195.518931
0.030988,252,214.946019
0.023602,252,233.540274
0.007424,252,252.084638
0.012706,252,271.5283
0.022885,252,290.849755
0.032461,252,309.656934
0.037139,252,329.197074
0.035358,252,348.6873
0.039848,252,368.386755
0.039755,252,387.335246
0.041836,252,405.649302
0.040743,252,423.888961
0.050613,252,440.827629
0.041082,252,456.040062
0.045599,252,471.125585
0.03878,252,485.803647
0.052991,252,501.217249
0.040601,252,516.172599
0.045739,252,532.172351
0.034277,252,551.268236
0.045795,252,570.52902
0.049717,252,588.239079
0.053081,252,604.370031
0.053265,252,618.960851
0.056958,252,634.505515
0.057421,252,649.438012
0.057912,252,664.568221
0.059301,252,679.679519
0.055702,252,695.003496
0.051206,252,710.018889
0.045729,252,725.24671
0.053408,252,740.474797
0.050934,252,755.993524
0.056616,252,771.304052
0.06062,252,786.762087
0.062363,252,801.895628
0.057023,252,817.5135
0.061544,252,832.987204
0.06249,252,848.333773
0.05705,252,863.349284
0.054926,252,877.842315
0.054777,252,892.897383
0.060928,252,908.180056
0.058219,252,923.224202
0.055561,252,938.426795
0.05752,252,953.433606
0.062625,252,970.122379
0.06128,252,986.846562
0.067271,252,1002.467404
0.065621,252,1017.807011
0.063253,252,1032.544313
0.060057,252,1047.890387
0.062342,252,1063.246707
0.062385,252,1078.079062
0.059953,252,1093.185792
0.06006,252,1107.882678
0.059657,252,1123.612497
0.05413,252,1139.495882
0.055574,252,1154.966498
0.054586,252,1171.266552
0.058072,252,1186.842102
0.056791,252,1202.207972
0.056902,252,1217.49725
0.057701,252,1232.651008
0.051977,252,1247.910289
0.056616,252,1262.567985
0.052625,252,1278.202555
0.05954,252,1293.491488
0.057008,252,1308.561526
0.058242,252,1326.570988
0.055619,252,1345.579117
0.053801,252,1365.202562
0.050482,252,1384.085518
0.050956,252,1402.467958
0.050212,252,1422.290022
0.049187,252,1441.779324
0.049856,252,1460.948687
0.049596,252,1480.795285
0.047659,252,1500.021816
0.044124,252,1518.795907
0.051225,252,1534.429129
0.050858,252,1549.829212
0.049522,252,1565.117525
0.050546,252,1582.017419
0.043461,252,1598.12998
0.043893,252,1613.070612
0.044287,252,1628.888869
0.047988,252,1644.469078
0.044305,252,1660.862628
0.045124,252,1675.827964
0.048963,252,1690.497632
0.045039,252,1706.472413
0.050895,252,1722.129602
0.043882,252,1736.813866
0.049219,252,1752.831247
0.044986,252,1767.586663
0.045671,252,1782.46971
0.044477,252,1797.388421
0.0457,252,1812.749695
0.036314,252,1828.514365
0.036388,252,1843.369452
0.032319,252,1858.270632
0.034663,252,1873.670303
0.041405,252,1888.480798
0.03704,252,1903.477884
0.034223,252,1918.324094
0.035119,252,1933.105151
0.037087,252,1948.536215
0.034452,252,1963.185453
0.032539,252,1978.011335
0.03501,252,1992.293412
0.03468,252,2006.521015
0.036411,252,2021.606153
0.033708,252,2036.758602
0.034058,252,2051.075502
0.035365,252,2064.68517
0.036203,252,2079.5347
0.035144,252,2096.662256
0.032313,252,2114.631979
0.036912,252,2132.967607
0.036793,252,2151.283259
0.037166,252,2168.484419
0.034232,252,2186.898819
0.036294,252,2204.828147
0.036182,252,2222.775594
0.038475,252,2236.881006
0.040825,252,2254.060709
0.040239,252,2271.871276
0.041431,252,2289.795723
0.046652,252,2308.010347
0.049478,252,2325.617954
0.051724,252,2342.963772
