#{"t_start": 1712938414.5573041, "env_id": "None"}
r,l,t
0.092751,252,21.661519
0.079426,252,41.89216800.088547,252,62.81572
0.079361,252,83.503455
0.085907,252,104.886536
0.113877,252,126.288863
0.117573,252,147.729029
0.11219,252,169.062381
0.102223,252,189.825316
0.110712,252,210.070978
0.104659,252,230.627131
0.095176,252,252.462371
0.09017,252,273.530678
0.078147,252,294.389889
0.081401,252,315.051859
0.072243,252,335.677135
0.085167,252,356.100272
0.088059,252,377.215294
0.084195,252,398.301255
0.080647,252,419.299609
0.084937,252,440.320042
0.088088,252,461.325166
0.081703,252,479.434558
0.079505,252,496.576885
0.076799,252,513.427339
0.066113,252,531.226195
