#{"t_start": 1712938414.5789678, "env_id": "None"}
r,l,t
0.092751,252,21.70755700.079426,252,41.93808800.088547,252,62.861420.00.079361,252,83.549190.00.085907,252,104.932430.00.113877,252,126.334900.00.117573,252,147.774830.00.11219,252,169.1081290.0.102223,252,189.8713410.0.110712,252,210.11648-0.104659,252,230.673117
0.095176,252,252.508384
0.09017,252,273.575995
0.078147,252,294.435655
0.081401,252,315.097615
0.072243,252,335.722853
0.085167,252,356.1457740.0.088059,252,377.2613110.0.084195,252,398.3469090.0.080647,252,419.3453720.0.084937,252,440.3658740.0.088088,252,461.3714080.0.081703,252,479.4803320.0.079505,252,496.6225570.0.076799,252,513.4731220.0.066113,252,531.2720010.0.066231,252,549.6956510.0.066831,252,566.7597060.0.065381,252,584.6248070.0.057628,252,604.4812610.0.058353,252,624.6004930.0.061422,252,645.2620510.0.059365,252,666.319320.00.057379,252,687.246910.0.050427,252,708.6252120.0.051405,252,729.2075560.0.046679,252,750.4173380.0.044634,252,771.0879240.0.047886,252,791.659140.00.049757,252,812.532310.00.048415,252,833.913180.00.048079,252,854.604780.00.053219,252,874.874080.00.058795,252,895.066990.00.057398,252,916.386760.00.059514,252,936.490890.00.058532,252,957.327290.00.064074,252,978.657370.00.067876,252,999.3273280.0.067828,252,1019.3954210.0.070746,252,1039.2703170.0.065951,252,1059.528790.00.066836,252,1079.96600.040.064004,252,1101.48250.040.062306,252,1122.64900.040.064509,252,1143.10410.040.069096,252,1161.91450.040.070801,252,1180.3740.0410.074352,252,1197.8610.0410.07393,252,1216.49470.040.072016,252,1234.960.04510.078228,252,1251.960.04500.084217,252,1270.900.04480.083315,252,1291.460.04550.084628,252,1312.690.04730.08383,252,1333.5270.0470.080364,252,1354.5010.040.078533,252,1375.8270.040.080753,252,1397.20550.040.079687,252,1417.40310.040.077757,252,1438.8510.0500.075388,252,1459.8180.0480.074491,252,1481.2070.0510.074065,252,1501.9700.0460.058131,252,1523.7880.0480.057593,252,1544.3550.0310.055271,252,1565.270.03420.051621,252,1586.300.03140.05821,252,1607.1620.0310.056554,252,1627.3210.0300.053613,252,1646.4930.0290.056402,252,1665.600.02990.052818,252,1683.920.03110.053558,252,1700.970.03100.050408,252,1718.370.03190.047092,252,1735.90.032150.047454,252,1752.80.031760.044804,252,1769.40.032220.042126,252,1786.20.032050.044456,252,1802.90.033030.049151,252,1819.90.031960.048171,252,1837.10.031490.046296,252,1853.90.0307,0.04747,252,1870.0.0319080.053156,252,1888.0.0310080.056852,252,1907.0.03132,0.05696,252,1924.0.0297570.052039,252,1941.0.0293610.051272,252,1958.0.0289120.04832,252,1975.40.029970.045064,252,1992.00.030460.049042,252,2012.50.029220.055905,252,2034.30.028880.05773,252,2054.630.02950.062337,252,2075.0.0296840.066317,252,2096.0.0302510.066697,252,2117.0.0297350.06916,252,2137.90.0300.065617,252,2158.2880.0290.064239,252,2179.0760.0300.065706,252,2199.9870.0310.063161,252,2221.5040.0300.06863,252,2242.320.02980.067533,252,2262.50.030300.067407,252,2283.10.027990.066068,252,2302.90.027810.064838,252,2323.00.027920.064104,252,2343.60.025920.06652,252,2364.980.02690.06734,252,2385.7470.0240.064338,252,2406.220.02520.062804,252,2427.010.02320.061729,252,2448.00.022390.062065,252,2468.40.02290.062407,252,2487.960.02350.061646,252,2508.540.02280.0613,252,2529.23660.00.059504,252,2549.815250.00.058158,252,2571.050010.00.057378,252,2592.075100.00.054148,252,2612.617900.00.054242,252,2633.682070.00.055809,252,2654.734040.00.055826,252,2675.279220.0.055372,252,2696.1349690.0.054675,252,2716.1104900.053711,252,2736.21914500.052432,252,2756.20646600.05036,252,2775.477722
0.050473,252,2795.341271
0.053362,252,2815.491255
0.053847,252,2834.693316
0.053632,252,2852.422487
0.053541,252,2869.244852
0.053518,252,2886.230658
0.055539,252,2903.56054400.05076,252,2920.497025
0.051309,252,2937.140318
0.052984,252,2954.731167
0.053412,252,2972.481395
0.052662,252,2989.467192
0.052196,252,3005.582844
0.051574,252,3022.565751
0.052963,252,3039.849352
0.052717,252,3055.961401
0.05424,252,3074.999821
0.053379,252,3095.243239
