#{"t_start": 1712934396.906301, "env_id": "None"}
r,l,t
0.063823,252,23.216804
0.057286,252,44.918599
0.056439,252,64.356999
0.055975,252,82.811936
0.056983,252,100.506537
0.05444,252,117.977632
0.06038,252,135.60122
0.058251,252,154.06987
0.059653,252,171.317962
0.053579,252,187.958737
0.055106,252,204.658115
0.0528,252,221.480708
0.055896,252,238.463248
0.056859,252,255.984837
0.057998,252,274.318205
0.058159,252,292.440463
0.061992,252,311.781481
0.069114,252,333.54444
0.065566,252,352.082567
0.064399,252,372.318608
0.065594,252,393.206914
0.064334,252,415.25403
0.062459,252,436.990996
0.060497,252,458.7761
0.062638,252,480.424953
0.064721,252,501.921011
0.065498,252,523.405542
0.060493,252,545.425281
0.059192,252,564.366461
0.060788,252,581.393507
0.062885,252,600.952264
0.063978,252,623.014994
0.060235,252,644.701505
0.059144,252,665.016104
0.057881,252,687.203272
0.054433,252,707.211302
0.049866,252,724.731589
0.051829,252,742.101608
0.051326,252,761.143255
0.057455,252,782.956055
0.057099,252,805.299225
0.060527,252,826.952686
0.058834,252,848.647706
0.062817,252,870.113872
0.06001,252,891.52535
0.057679,252,913.276448
0.054841,252,934.986984
0.055016,252,956.51339
0.05336,252,977.932788
0.053787,252,998.819435
0.054323,252,1019.55923
0.057574,252,1040.946311
0.056942,252,1059.901623
0.05572,252,1079.992542
0.054304,252,1100.506246
0.055158,252,1122.152831
0.060613,252,1142.487931
0.058821,252,1164.431974
0.060245,252,1185.681407
0.058803,252,1206.792147
0.059681,252,1227.894951
0.056598,252,1250.304024
0.058845,252,1270.725178
0.062482,252,1291.782662
0.060723,252,1312.680064
0.060822,252,1333.461864
