#{"t_start": 1747201104.2839725, "env_id": "None"}
r,l,t00.116643,252,20.10615
0.117213,252,36.50757300.116612,252,52.41686100.115869,252,68.3380510.0.116199,252,84.4574210.0.11629,252,100.79108500.116368,252,116.25911500.116131,252,131.77491
0.115605,252,147.587295
0.115788,252,163.8544350.0.1154,252,179.40891100.115156,252,194.82096300.116473,252,211.0473790.0.11738,252,227.63577300.116547,252,243.72435700.115753,252,258.93225200.116887,252,274.68836100.115383,252,289.62792800.115848,252,305.1189030.0.115959,252,320.1145110.0.116652,252,335.1125090.0.115884,252,350.4620280.0.117095,252,365.393310.0.118123,252,380.9658930.0.118478,252,395.846770.00.118779,252,410.565800.00.119806,252,425.713700.00.119232,252,440.673500.00.119876,252,456.01690.030.118221,252,471.43840.030.117903,252,486.88720.020.116724,252,502.40540.030.117821,252,517.54970.030.117769,252,533.02990.030.118264,252,548.31130.030.118563,252,563.6610.0300.119525,252,578.840.02930.11939,252,593.5260.0290.119839,252,608.890.02990.119662,252,623.80.030240.120015,252,639.0.0298930.120016,252,654.0.0304170.120697,252,670.0.0297490.119886,252,685.0.0305720.119864,252,701.0.0307290.120114,252,7160.030378,0.120523,252,7320.03029,20.120654,252,740.030325,20.120793,252,760.030199,20.121068,252,770.030907,20.121729,252,790.030965,20.120844,252,800.031291,20.121488,252,820.030816,20.120232,252,840.029859,20.12022,252,850.030664,20.1195,252,8710.031456,0.119502,252,8870.032247,0.119687,252,9030.0319670.119004,252,919.0.0314730.119678,252,9340.033102,0.119705,252,9500.033096,0.119459,252,9660.032548,0.120052,252,9810.0329970.120701,252,996.0.0331380.120452,252,1011.0.0322330.120635,252,1027.0.0318910.120735,252,1043.0.0322710.121193,252,1059.0.0321890.121378,252,10740.031895,0.121415,252,10900.031765,0.121395,252,11050.030695,0.120903,252,11200.030753,0.120177,252,1130.03231,250.119078,252,110.031068,250.118645,252,110.031005,250.119007,252,110.031647,250.118337,252,110.030473,20.119006,252,10.030489,2530.118378,252,10.03167,253,0.119509,252,0.032012,253,0.120428,252,0.031336,253,0.120134,252,0.031311,253,0.118882,252,0.031197,253,0.119358,252,0.031431,253,0.119318,252,0.031834,253,0.119083,2520.031682,253,10.118778,2520.031314,253,10.119118,2520.0318,253,1380.11805,250.031939,253,140.118408,250.032029,253,140.118712,250.031142,253,140.118173,250.031552,253,140.117458,250.030571,253,10.117849,2520.031438,253,10.118247,2520.030961,253,10.118725,2520.031054,253,10.118266,2520.03059,253,150.118434,250.030829,253,150.117648,250.030958,253,150.117218,0.030351,253,1560.117976,20.030582,253,1580.118303,20.030712,253,1590.116601,0.03089,253,1615.0.11739,0.03067,253,1630.0.1180810.030147,253,1646.0.1189470.030706,253,1661.0.1195990.030907,253,1676.0.1190240.030479,253,1692.0.1186570.0312,253,1707.590.11930.030249,253,1723.110.11870.030504,253,1738.400.11700.030311,253,1753.660.11770.029453,253,1768.740.11820.029356,253,1784.710.11700.029819,253,1800.160.1180.029896,253,1815.5320.1180.030287,253,1830.9930.1180.029647,253,1846.350.11860.030074,253,1861.620.11810.030466,253,1877.230.11850.030457,253,1892.740.11810.03095,253,1907.9890.1170.030497,253,1923.770.11750.030776,253,1939.00.117590.030505,253,1953.80.117470.030849,253,1969.20.117110.029867,253,1984.20.117020.030041,253,1998.90.11760.029498,253,2014.320.11770.030608,253,2029.690.11770.030702,253,2044.970.1170.030484,253,2060.3220.1170.030453,253,2075.2530.1160.030681,253,2090.8660.1160.030283,253,2106.0750.1150.030585,253,2120.8360.1160.031391,253,2136.0200.1160.031039,253,2151.6630.1160.029813,253,2167.0180.1170.030519,253,2181.780.11630.030344,253,2197.100.11570.030873,253,2211.890.11580.030866,253,2226.70.116240.02992,253,2242.260.11550.029553,253,2257.230.11590.029504,253,2272.310.11480.030056,253,2287.400.11490.029274,253,2303.120.11490.029277,253,2318.70.114970.029949,253,2333.90.114990.029293,253,2348.60.115310.029415,253,2363.60.11440.030462,253,2379.200.11390.031076,253,2394.280.11440.030508,253,2409.80.114360.030789,253,2424.70.114020.030995,253,2439.0.11360.030072,253,2455.050.11430.030878,253,2470.780.1140.030181,253,2485.9130.1150.030189,253,2501.1080.1150.031068,253,2516.5270.1150.030665,253,2531.830.11530.031142,253,2547.550.11550.030658,253,2562.960.11590.030341,253,2578.220.11610.03027,253,2593.9280.1150.030329,253,2609.4100.110.030735,253,2625.09530.110.030682,253,2640.44200.10.030281,253,2655.645870.10.031013,253,2671.160000.10.031591,253,2686.555150.0.031961,253,2702.2644450.0.031334,253,2718.1319770.0.031945,253,2732.77700.110.030964,253,2748.62130.110.031666,253,2763.48430.110.032031,253,2779.3510.1150.031557,253,2794.5740.1150.031201,253,2809.7440.1150.030882,253,2825.1180.1150.031667,253,2840.1370.1150.03171,253,2855.15820.110.030994,253,2870.33220.10.032128,253,2885.949220.10.032376,253,2901.005890.10.031938,253,2916.33440.110.032121,253,2931.46560.110.032318,253,2946.95820.10.032349,253,2962.229350.10.03191,253,2977.6327300.032154,253,2992.99688200.032249,253,3008.39718200.031829,253,3023.80781700.031568,253,3039.09600900.031673,253,3054.7256120.0.031641,253,3069.7882360.0.031684,253,3085.1667190.113377,252,3081.964324
0.045774,1258,2996.296785
0.045477,1258,3011.693905
0.045564,1258,3027.116647
0.045649,1258,3042.403229
0.045651,1258,3058.031474
0.04571,1258,3073.120351
0.045788,1258,3088.457068
71.801067
0.044821,1258,1076.219419
0.044951,1258,1080.545143
0.044386,1258,1087.578651
0.044354,1258,1091.875734
0.045337,1258,1096.256398
0.044669,1258,1103.237416
0.044745,1258,1107.384059
0.045149,1258,1111.428464
0.04411,1258,1118.507311
0.044712,1258,1122.956296
0.044168,1258,1127.356354
0.044255,1258,1134.379054
0.044913,1258,1138.538396
0.045358,1258,1142.82248
