#{"t_start": 1747201104.3031054, "env_id": "None"}
r,l,t0.116643,252,20.110761
0.117213,252,36.511967
0.116612,252,52.421479
0.115869,252,68.342657
0.116199,252,84.462196
0.11629,252,100.795739
0.116368,252,116.263727
0.116131,252,131.779315
0.115605,252,147.59207
0.115788,252,163.859017
0.1154,252,179.413574
0.115156,252,194.825522
0.116473,252,211.051994
0.11738,252,227.640589
0.116547,252,243.72893
0.115753,252,258.936868
0.116887,252,274.692814
0.115383,252,289.632745
0.115848,252,305.123677
0.115959,252,320.119124
0.116652,252,335.117166
0.115884,252,350.466682
0.117095,252,365.39774
0.118123,252,380.970543
0.118478,252,395.851395
0.118779,252,410.570265
0.119806,252,425.718469
0.119232,252,440.677939
0.119876,252,456.021353
0.118221,252,471.443028
0.117903,252,486.892062
0.116724,252,502.409865
0.117821,252,517.554394
0.117769,252,533.034619
0.118264,252,548.31592
0.118563,252,563.6659
0.119525,252,578.847564
0.11939,252,593.531446
0.119839,252,608.900823
0.119662,252,623.886899
0.120015,252,639.056884
0.120016,252,654.694077
0.120697,252,670.048714
0.119886,252,685.614171
0.119864,252,701.353026
0.120114,252,716.932917
0.120523,252,732.215558
0.120654,252,747.809
0.120793,252,763.397636
0.121068,252,778.520108
0.121729,252,793.432496
0.120844,252,809.048313
0.121488,252,824.293525
0.120232,252,840.176587
0.12022,252,856.335806
0.1195,252,871.972393
0.119502,252,887.319725
0.119687,252,903.651238
0.119004,252,919.547907
0.119678,252,934.70611
0.119705,252,950.200856
0.119459,252,966.082335
0.120052,252,981.445663
0.120701,252,996.6523
0.120452,252,1011.97457
0.120635,252,1027.499758
0.120735,252,1043.596845
0.121193,252,1059.150061
0.121378,252,1074.339333
0.121415,252,1090.070159
0.121395,252,1105.669469
0.120903,252,1120.782811
0.120177,252,1136.676276
0.119078,252,1152.082445
0.118645,252,1167.507439
0.119007,252,1182.209096
0.118337,252,1197.282553
0.119006,252,1212.99666
0.118378,252,1228.50899
0.119509,252,1243.526338
0.120428,252,1258.685918
0.120134,252,1274.89972
0.118882,252,1290.343894
0.119358,252,1305.452282
0.119318,252,1320.763609
0.119083,252,1336.299413
0.118778,252,1351.393832
0.119118,252,1366.522212
0.11805,252,1382.023522
0.118408,252,1396.811288
0.118712,252,1412.529314
0.118173,252,1427.705756
0.117458,252,1443.094339
0.117849,252,1458.328686
0.118247,252,1473.384404
0.118725,252,1488.819313
0.118266,252,1504.038227
0.118434,252,1519.486937
0.117648,252,1535.365405
0.117218,252,1550.764463
0.117976,252,1565.237856
0.118303,252,1580.83655
0.116601,252,1596.566836
0.11739,252,1611.988093
0.118081,252,1627.358398
0.118947,252,1643.026907
0.119599,252,1658.350417
0.119024,252,1673.558522
0.118657,252,1689.030762
0.119365,252,1704.410434
0.118795,252,1719.933513
0.117061,252,1735.226784
0.117703,252,1750.487109
0.118211,252,1765.586516
0.117066,252,1781.531997
0.118517,252,1796.978895
0.118945,252,1812.345761
0.11819,252,1827.800637
0.118699,252,1843.191726
0.118129,252,1858.503215
0.118554,252,1874.06074
0.118174,252,1889.547199
0.11749,252,1904.765312
0.11752,252,1920.592129
0.117594,252,1935.830806
0.117477,252,1950.647945
0.117116,252,1966.089264
0.117027,252,1981.110564
0.117654,252,1995.718699
0.117764,252,2011.158804
0.117763,252,2026.495481
0.117525,252,2041.790124
0.117027,252,2057.141557
0.116109,252,2072.058757
0.116565,252,2087.688366
0.115877,252,2102.892695
0.116303,252,2117.652583
0.116237,252,2132.829683
0.116827,252,2148.480431
0.11734,252,2163.818107
0.116353,252,2178.571104
0.115739,252,2193.9125
0.11586,252,2208.676306
0.116247,252,2223.597046
0.115581,252,2239.069475
0.115999,252,2254.05011
0.114869,252,2269.137981
0.114928,252,2284.237181
0.114992,252,2299.935351
0.114976,252,2315.535905
0.114996,252,2330.720309
0.115318,252,2345.451228
0.114496,252,2360.499814
0.113957,252,2375.99061
0.11448,252,2391.083047
0.114361,252,2406.659444
0.11402,252,2421.571788
0.113603,252,2436.543835
0.114343,252,2451.859909
0.114703,252,2467.580484
0.115356,252,2482.738189
0.115979,252,2497.854879
0.11519,252,2513.35902
0.115335,252,2528.67058
0.115593,252,2544.378609
0.115958,252,2559.761006
0.116156,252,2575.024676
0.115784,252,2590.752369
0.114275,252,2606.246444
0.114107,252,2621.91319
0.114065,252,2637.239566
0.115031,252,2652.439875
0.115236,252,2667.984734
0.114481,252,2683.363286
0.115306,252,2699.089124
0.11489,252,2714.962308
0.114798,252,2729.58702
0.115663,252,2745.421346
0.11589,252,2760.305252
0.115556,252,2776.157737
0.115085,252,2791.387847
0.115876,252,2806.556936
0.115299,252,2821.936512
0.115011,252,2836.943337
0.115601,252,2851.973911
0.115673,252,2867.147588
0.114868,252,2882.769908
0.11565,252,2897.802476
0.114674,252,2913.157815
0.115092,252,2928.303298
0.114954,252,2943.728461
0.114615,252,2959.026183
0.114029,252,2974.426141
0.115086,252,2989.832708
0.115194,252,3005.238493
0.115426,252,3020.604872
0.115269,252,3035.890756
0.114781,252,3051.570914
0.114315,252,3066.582065
0.113377,252,3081.969
5.164593
2981.047491
0.045774,1258,2996.385482
0.045477,1258,3011.782612
0.045564,1258,3027.205086
0.045649,1258,3042.491926
0.045651,1258,3058.120189
0.04571,1258,3073.209056
0.045788,1258,3088.546029
,1071.78192
0.044714,1258,1076.200267
0.04522,1258,1080.526204
0.044372,1258,1087.559509
0.044397,1258,1091.856841
0.044841,1258,1096.237252
0.044869,1258,1103.218519
