#{"t_start": 1712333700.9592955, "env_id": "None"}
r,l,t
0.106358,252,22.074057
0.109011,252,42.467203
0.108086,252,62.364291
0.109052,252,82.880816
0.102466,252,103.181835
0.112251,252,123.881125
0.107934,252,143.594418
0.101615,252,163.143621
0.097658,252,183.47719
0.101681,252,204.100342
0.096875,252,224.004598
0.097221,252,244.44383
0.098357,252,264.719445
0.096469,252,284.614223
0.09624,252,305.078359
0.096835,252,326.109239
0.093154,252,347.641541
0.093962,252,368.498661
0.094879,252,387.919938
0.089039,252,408.97494
0.092692,252,429.439075
0.097139,252,449.730315
0.093435,252,469.769949
0.094505,252,487.957312
0.094544,252,504.463471
0.09349,252,520.647176
0.092719,252,537.113847
0.092049,252,554.217204
0.090829,252,570.725676
0.08866,252,586.748455
0.091279,252,606.029623
0.096023,252,626.482658
0.098254,252,645.786832
0.095255,252,662.199135
0.095923,252,678.872324
0.09807,252,695.596571
0.100066,252,713.891633
0.096446,252,732.96313
0.093598,252,751.78891
0.094051,252,767.688466
0.092694,252,783.38106
0.089624,252,799.352672
0.091889,252,815.573924
0.09376,252,831.546968
0.093533,252,847.962049
0.095006,252,864.438323
0.09155,252,880.727058
0.093435,252,896.654046
0.095942,252,912.724699
0.092222,252,928.270153
0.091786,252,946.687621
0.09553,252,965.474733
0.096595,252,985.119231
0.093654,252,1005.257152
0.092978,252,1026.080982
0.094072,252,1045.994627
0.095874,252,1065.865192
0.094092,252,1086.697053
0.090743,252,1105.544961
0.090227,252,1121.989762
0.09443,252,1139.276762
0.096404,252,1158.200855
0.094889,252,1178.009886
0.092435,252,1197.473132
0.091542,252,1213.620025
0.09257,252,1230.056105
0.095679,252,1246.345082
0.093904,252,1263.403088
0.091981,252,1279.468874
0.091244,252,1295.849661
0.089144,252,1312.146264
0.09023,252,1328.276516
0.093292,252,1344.604088
0.093178,252,1361.552308
0.095446,252,1381.144055
0.096579,252,1400.933606
0.096694,252,1417.565582
0.097453,252,1433.596983
0.094101,252,1450.140415
0.094304,252,1466.24532
0.093386,252,1482.096857
0.093816,252,1498.684405
0.09554,252,1515.059816
0.096721,252,1530.937143
0.096639,252,1546.63992
0.09525,252,1563.455455
0.095348,252,1580.525365
0.096202,252,1598.786956
0.09684,252,1617.556751
0.095088,252,1637.415703
0.09727,252,1654.278078
0.096614,252,1670.190813
0.096962,252,1686.537749
0.097566,252,1702.584719
0.096414,252,1721.235868
0.095468,252,1740.552326
0.096309,252,1761.315915
0.097803,252,1781.682199
0.097046,252,1801.902458
0.096551,252,1822.241111
0.097277,252,1840.673918
0.102239,252,1857.298668
0.097937,252,1876.353081
0.099802,252,1896.31456600.097778,252,1916.56855600.101033,252,1936.60989700.099589,252,1956.74682
