#{"t_start": 1712318080.553471, "env_id": "None"}
r,l,t
1-0.03025,252,20.295594
-0.032935,252,38.869169
-0.035049,252,57.957178
-0.036892,252,78.294015
-0.037807,252,98.211415
-0.040969,252,118.549139
-0.046763,252,138.47514
-0.046775,252,158.180819
-0.04425,252,177.955461
-0.041872,252,198.123665
-0.039785,252,218.248234
-0.039334,252,237.89663
-0.033141,252,256.9111
-0.030181,252,276.859635
-0.031573,252,296.878195
-0.03407,252,316.584202
-0.037971,252,336.690947
-0.037433,252,356.739771
-0.037192,252,375.150028
-0.038865,252,394.486744
-0.040434,252,414.4835650-0.036226,252,433.9788510.-0.034204,252,453.231590.0-0.034318,252,472.7040.001-0.028932,252,492.59-0.000-0.023815,252,511.430.0032-0.02231,252,531.090.0059-0.022721,252,550.0.00653,-0.018736,252,50.006271,25-0.015318,252,0.008185,253-0.009322,250.003495,253,6-0.009274,20.001932,253,65-0.008872,-0.007067,253,67-0.006249,-0.009656,253,69-0.005628,-0.017908,253,71-0.00578,2-0.023748,253,7-0.001941,2-0.027572,253,70.006254,25-0.039165,253,-0.001,252,7-0.040888,2-0.007527,252,7-0.040512,2-0.004412,252,8-0.041521,2-0.004406,252,8-0.032088,2-0.002212,252,8-0.030803,2-0.001384,252,8-0.030741,22.1e-05,252,886-0.031487-0.001114,252,904-0.0340370.005127,252,919.-0.032400.010252,252,935.4-0.0460.00926,252,953.8480-0.00.011603,252,971.25458-0.0.007202,252,987.704319-00.007552,252,1005.923611-0.015153,252,1023.803417
0.022447,252,1043.082769
0.019492,252,1061.771407
0.020833,252,1080.691043
0.023919,252,1098.926621
0.020475,252,1117.113345
0.017584,252,1136.855707
0.015287,252,1155.46067
0.017692,252,1172.768186
0.018371,252,1191.492523
0.013825,252,1209.327782
0.014197,252,1228.310756
0.014407,252,1245.674817
0.018953,252,1264.410688
0.015885,252,1283.74672
0.014853,252,1300.042773
0.013034,252,1315.756513
0.014373,252,1333.162585
0.014774,252,1352.803271
0.015536,252,1372.262612
0.014657,252,1390.592191
0.010949,252,1410.191811
0.008161,252,1429.383915
0.00701,252,1447.921114
0.003944,252,1466.587132
0.004669,252,1485.805412
0.00364,252,1505.084903
0.005569,252,1524.54938
0.005465,252,1542.869299
0.005317,252,1561.33371
0.004596,252,1580.01527
0.000881,252,1599.368117
-0.002852,252,1618.050637
-0.003876,252,1636.517244
