#{"t_start": 1712509446.5226934, "env_id": "None"}
r,l,t
0.066365,252,23.794257
0.0459,252,43.645035
0.060275,252,63.385935
0.066036,252,82.735107
0.068871,252,102.686815
0.070541,252,121.906188
0.074276,252,140.75595
0.079459,252,158.699091
0.080518,252,175.833468
0.079529,252,193.414138
0.074737,252,211.04701
0.073942,252,229.297595
0.075682,252,246.966563
0.081122,252,264.335054
0.085514,252,281.404545
0.086206,252,298.219915
0.08507,252,314.492431
0.088303,252,331.698608
0.091252,252,349.723423
0.085619,252,366.888423
0.084408,252,382.859635
0.078731,252,399.594612
0.074254,252,415.771683
0.077478,252,433.571347
0.076818,252,451.102026
0.077374,252,467.398287
0.075433,252,483.995099
0.074123,252,500.778539
0.073119,252,517.780598
0.069232,252,536.120631
0.082273,252,554.113321
0.085436,252,570.494547
0.081349,252,587.014047
0.081099,252,603.22524
0.080787,252,619.501716
0.085241,252,637.349417
0.083956,252,653.889834
0.085755,252,670.166045
0.08461,252,686.621593
0.085379,252,702.83953
0.077972,252,720.984118
0.078021,252,738.166132
0.07404,252,755.131362
0.071233,252,771.762928
0.068765,252,789.119806
0.067675,252,809.654741
0.062004,252,830.568773
0.061965,252,852.156985
0.062952,252,872.616024
0.065387,252,892.915228
0.063781,252,913.917797
0.062785,252,935.088528
0.065016,252,955.587944
0.060954,252,975.391752
0.06244,252,995.333007
0.073141,252,1015.703027
0.068452,252,1036.332671
0.081788,252,1055.200192
0.077422,252,1071.657138
0.077426,252,1088.303499
0.079154,252,1105.288765
0.079739,252,1121.455709
0.077539,252,1138.129452
0.08113,252,1154.363402
0.079218,252,1172.016538
0.079875,252,1189.670518
0.074726,252,1206.73398
0.075339,252,1223.8683
0.075217,252,1241.92421
0.074121,252,1259.39458
0.072987,252,1277.012556
0.077404,252,1293.753211
0.074224,252,1310.985034
0.08455,252,1327.493799
0.08499,252,1344.940909
0.084322,252,1361.093249
0.084748,252,1376.756631
0.083574,252,1393.09882
0.083054,252,1409.088192
0.079757,252,1426.147046
0.080159,252,1442.38081
0.082529,252,1459.906617
0.083473,252,1477.219743
0.079268,252,1493.420799
0.080078,252,1509.606994
0.080505,252,1525.400582
0.080922,252,1542.558413
0.0818,252,1558.888399
0.082543,252,1574.804788
0.083924,252,1593.719565
0.082218,252,1613.805895
0.083844,252,1634.705224
0.083885,252,1653.802409
0.082433,252,1673.127862
0.078834,252,1693.194078
0.077805,252,1714.552372
0.079541,252,1735.367829
0.082184,252,1756.077322
0.084184,252,1776.588144
0.085557,252,1796.302253
0.087955,252,1816.443334
0.087442,252,1837.091143
0.088833,252,1857.239185
0.089685,252,1877.471545
0.087504,252,1898.631679
0.085106,252,1918.861403
0.083294,252,1938.881056
0.084434,252,1959.531138
0.084313,252,1978.566244
0.086267,252,1998.950747
0.085541,252,2018.694855
0.085235,252,2038.393124
0.086799,252,2058.130479
0.08698,252,2077.961143
0.085622,252,2098.911316
0.086102,252,2119.920685
0.081847,252,2139.147866
0.079708,252,2159.359643
0.07787,252,2180.508555
0.080285,252,2200.959666
0.080722,252,2221.800562
0.079664,252,2242.342551
0.080722,252,2261.515359
0.079943,252,2280.598255
0.078726,252,2300.201601
0.07697,252,2316.930965
0.077961,252,2336.715158
0.077258,252,2356.005732
0.074741,252,2375.449582
0.074468,252,2393.390298
0.07549,252,2412.744842
0.075338,252,2429.99186
0.075005,252,2446.477834
0.074653,252,2462.471826
0.073932,252,2478.209704
0.073058,252,2493.949872
0.073801,252,2509.790672
0.073246,252,2526.560945
0.073631,252,2543.480712
0.071935,252,2559.182706
0.070721,252,2575.609599
0.069878,252,2591.358291
0.070896,252,2606.960348
0.068933,252,2623.766988
0.069529,252,2640.613427
0.068368,252,2657.079261
0.068052,252,2672.895241
0.067031,252,2689.026739
0.065486,252,2706.662386
0.066059,252,2722.954927
0.066582,252,2739.308836
0.064739,252,2754.872031
0.062956,252,2770.347426
0.063598,252,2786.247781
0.065325,252,2804.650497
0.064201,252,2822.84325
0.064654,252,2841.211451
0.064145,252,2857.211337
0.063611,252,2873.23751
0.06316,252,2890.752516
0.064296,252,2906.589869
0.061677,252,2923.228372
0.062496,252,2939.184957
0.061265,252,2957.09838
0.061272,252,2973.48498
0.060776,252,2989.847056
0.06066,252,3005.933748
0.060402,252,3022.423116
0.059449,252,3039.179703
0.060296,252,3056.464358
0.060443,252,3073.857368
0.060575,252,3090.226029
0.061688,252,3106.38116
0.060908,252,3125.606187
0.060048,252,3145.72071
0.06148,252,3164.719909
0.061153,252,3183.569054
0.060865,252,3204.236762
0.060493,252,3224.404021
0.059835,252,3244.274938
0.061122,252,3264.318226
0.059826,252,3283.962141
0.059141,252,3304.282406
0.05926,252,3324.927375
0.058892,252,3344.583841
0.058679,252,3364.155384
0.058802,252,3384.668862
0.058708,252,3404.593529
0.058477,252,3424.033776
0.058836,252,3443.891414
0.058508,252,3463.190876
0.057906,252,3483.038806
0.058336,252,3503.352418
0.059469,252,3523.535771
0.059084,252,3544.441445
0.057952,252,3565.098853
0.05699,252,3585.161287
0.057995,252,3605.180644
0.056919,252,3625.583617
0.057382,252,3645.608799
14250.6-0.029814,253,3526.547840.6-0.029527,253,3547.41490.66-0.029154,253,3568.15200.66-0.030085,253,3588.20010.66-0.028349,253,3608.13740.66-0.028957,253,3628.54660.66-0.029717,253,3648.643044
.642843
765.438083,1258,1156.169924
770.114761,1258,1160.820405
773.406349,1258,1169.512254
772.029166,1258,1174.227181
772.642581,1258,1178.97739
771.039698,1258,1187.010001
775.999331,1258,1191.626928
770.400963,1258,1196.164601
770.679511,1258,1204.082579
766.128245,1258,1208.355282
761.362181,1258,1212.871378
775.467329,1258,1221.424456
771.374845,1258,1225.959973
781.81514,1258,1231.253398
779.597717,1258,1239.346654
782.018349,1258,1243.979837
778.081516,1258,1248.792337
780.521611,1258,1257.078007
782.624555,1258,1262.073052
785.649052,1258,1266.409847
786.969358,1258,1274.823255
785.805637,1258,1279.020032
787.966368,1258,1283.547559
787.385583,1258,1291.483299
788.360003,1258,1296.019236
786.507793,1258,1300.490081
791.159851,1258,1308.787464
789.703265,1258,1313.272948
765.23218,1258,1317.632736
769.556191,1258,1325.284127
779.836249,1258,1329.78952
776.921074,1258,1334.533184
781.882715,1258,1342.902626
789.787138,1258,1347.634062
790.345264,1258,1351.943116
788.162607,1258,1359.515304
785.776307,1258,1363.76626
785.150293,1258,1367.972949
789.332472,1258,1375.703783
784.763363,1258,1380.2887
788.830394,1258,1384.408415
795.144262,1258,1391.793103
792.401817,1258,1396.154901
796.873112,1258,1400.602844
794.792268,1258,1408.163707
795.281704,1258,1412.774151
799.915107,1258,1417.33007
800.053117,1258,1425.0433
795.674634,1258,1429.296864
795.392338,1258,1433.818262
786.072747,1258,1441.502396
795.290087,1258,1446.238189
797.370887,1258,1450.887955
798.022678,1258,1459.004023
796.808489,1258,1463.464687
791.72619,1258,1468.011815
788.98196,1258,1476.330939
786.0856,1258,1480.584318
794.653154,1258,1484.838849
782.406918,1258,1492.327654
787.690715,1258,1496.591778
792.680257,1258,1500.257694
789.509527,1258,1508.682163
790.655589,1258,1512.869158
791.960451,1258,1516.466667
794.843842,1258,1524.477016
791.81025,1258,1529.428561
793.664048,1258,1533.58777
796.357414,1258,1541.922597
798.227929,1258,1546.355308
792.95298,1258,1550.193448
794.757059,1258,1558.237926
802.033775,1258,1562.533959
802.542041,1258,1566.130923
802.205488,1258,1574.547791
797.572411,1258,1580.144669
803.954506,1258,1584.563176
802.877478,1258,1593.475869
800.164511,1258,1599.232941
802.636475,1258,1604.392361
803.408031,1258,1614.157208
807.375446,1258,1620.282583
801.136994,1258,1625.493549
