#{"t_start": 1712344014.1039398, "env_id": "None"}
r,l,t
-0.040308,252,22.2390920.-0.040047,252,42.73159-0.-0.033172,252,63.23136-0.-0.028589,252,83.437-0.03-0.014484,252,104.61-0.029-0.025386,252,125.13-0.051-0.019141,252,146.87-0.05-0.01854,252,166.8594-0.0-0.018513,252,187.95-0.052-0.013635,252,209.04-0.050-0.014548,252,230.28-0.05-0.011396,252,251.964-0.05-0.00876,252,272.9792-0.0-0.009147,252,294.0540-0.0-0.009768,252,314.8637-0.0-0.009069,252,334.0742-0.0-0.010074,252,354.2582-0.0-0.011892,252,374.3942-0.0-0.011025,252,394.3781-0.0-0.012352,252,415.6505-0.0-0.012384,252,436.6717-0.0-0.011887,252,457.1814-0.0-0.008005,252,479.3474-0.0-0.007944,252,499.4184-0.0-0.006628,252,518.94-0.055-0.004743,252,538.09-0.053-0.001246,252,557.46-0.047-0.001005,252,579.31-0.067-0.003034,252,600.47-0.061-0.003031,252,621.72-0.059-0.001165,252,642.36-0.050.000412,252,663.9963-0.00.003451,252,684.26370-0.0.01131,252,705.111819-0.014855,252,725.70927
0.014559,252,747.361318
0.010273,252,769.165432
0.014069,252,790.48318
0.016429,252,812.202114
0.017393,252,833.616939
0.016154,252,854.884806
0.01837,252,875.484614
0.017536,252,897.129411
0.018692,252,919.075407
0.017097,252,940.049439
0.018593,252,961.59096
0.018177,252,982.782406
0.01971,252,1003.900731
0.016698,252,1025.224705
0.015149,252,1047.7064
0.01479,252,1068.624358
0.014424,252,1090.28332
0.015692,252,1112.161197
0.01503,252,1130.766995
0.015966,252,1150.049433
0.008814,252,1170.46566
0.009073,252,1191.191235
0.008142,252,1210.915058
0.007255,252,1231.986171
0.006138,252,1253.075697
0.00563,252,1274.428289
0.007093,252,1295.706715
0.003077,252,1317.35936
-0.000319,252,1337.912115
-0.0032,252,1359.006608
-0.007042,252,1381.139939
-0.006843,252,1402.020156
-0.005677,252,1423.067506
-0.005638,252,1444.596406
-0.007798,252,1466.370462
-0.005667,252,1487.924966
-0.004534,252,1510.138238
-0.004574,252,1531.830406
0.000324,252,1551.066449
-0.002119,252,1568.546553
-0.001148,252,1584.83603
0.002193,252,1601.344399
0.002135,252,1618.661305
0.003869,252,1636.788599
0.006718,252,1654.038699
0.006361,252,1671.122901
0.002277,252,1687.681832
0.0027,252,1704.534213
0.003385,252,1721.398554
0.002188,252,1739.199864
0.000622,252,1759.457417
0.002789,252,1781.553515
0.002518,252,1803.562413
0.00057,252,1825.462908
0.00085,252,1845.738154
0.005987,252,1866.900887
0.004277,252,1888.353426
0.004978,252,1909.62376
0.007509,252,1930.392585
0.009714,252,1951.955095
0.009212,252,1973.609432
0.004986,252,1994.891576
0.003084,252,2015.034784
0.00269,252,2035.862408
0.003154,252,2056.984762
0.003074,252,2077.304441
0.002225,252,2099.754237
0.003597,252,2120.514504
0.007396,252,2141.113378
0.005575,252,2161.62411
0.008422,252,2181.830044
0.010535,252,2200.419943
0.009851,252,2217.917992
0.009352,252,2234.661755
0.010175,252,2251.392194
0.008992,252,2271.7511
0.011089,252,2288.959387
0.013045,252,2306.332982
0.012063,252,2326.569965
0.010922,252,2347.181553
0.014261,252,2365.620558
0.011598,252,2382.021895
0.008907,252,2398.412858
0.009961,252,2415.914923
0.010107,252,2432.973669
0.01117,252,2450.215353
0.011022,252,2471.535021
0.012398,252,2490.947697
0.010967,252,2507.97716
0.009885,252,2524.830891
0.009571,252,2541.304881
0.011057,252,2557.982284
0.009941,252,2575.410321
0.00826,252,2595.438006
0.007761,252,2616.347015
0.011009,252,2637.000104
0.011266,252,2657.521617
0.013078,252,2677.809251
0.013855,252,2698.678989
0.011178,252,2719.185504
0.010536,252,2740.119043
0.009008,252,2760.463804
0.006946,252,2780.43533
0.009687,252,2800.663993
0.008144,252,2820.955141
0.008225,252,2842.947862
0.007725,252,2864.469233
0.006515,252,2885.023252
0.006847,252,2906.24076
0.005143,252,2928.179595
0.006493,252,2950.21103
0.007589,252,2971.650407
0.00594,252,2990.634637
0.006879,252,3007.35106
0.005535,252,3024.612649
0.005693,252,3044.668299
0.006851,252,3064.658843
0.005792,252,3086.062541
0.007961,252,3107.360981
0.009518,252,3128.522961
0.011785,252,3150.511167
0.011852,252,3170.299554
0.011639,252,3188.442691
0.010515,252,3205.069047
0.010866,252,3222.182899
0.011378,252,3239.00732
0.012095,252,3259.432234
0.011386,252,3277.577615
0.010721,252,3297.841615
0.010614,252,3314.596968
0.011348,252,3331.872282
0.011234,252,3349.463807
0.01174,252,3370.840187
0.011602,252,3393.122801
0.012112,252,3414.171704
0.011737,252,3433.6041
0.013281,252,3450.972225
0.013587,252,3468.636842
0.01386,252,3486.324637
0.013516,252,3503.734205
0.013297,252,3520.997423
0.011988,252,3537.462571
0.012666,252,3558.099417
0.012289,252,3578.430882
0.013267,252,3598.496695
0.013365,252,3619.275144
0.013478,252,3638.879664
0.013493,252,3655.867538
0.012815,252,3672.749399
0.012514,252,3689.548005
0.011516,252,3706.08966
0.011703,252,3723.714786
0.010951,252,3741.015292
0.010762,252,3757.818581
0.010955,252,3774.873171
0.010847,252,3790.695347
0.011308,252,3809.825413
0.010137,252,3830.77021
0.009683,252,3849.823449
0.009789,252,3869.076818
0.009339,252,3885.538762
0.009995,252,3901.29723
0.010921,252,3917.249225
0.010806,252,3933.526874
0.011351,252,3950.90666
0.021569,253,3872.082655
-0.023397,253,3888.574884
-0.022935,253,3904.330978
-0.023509,253,3920.255512
-0.024132,253,3936.552233
-0.024035,253,3953.899307
857868
7
777.989361,1258,1335.434826
780.151095,1258,1341.662214
778.700415,1258,1347.507403
778.662627,1258,1356.585899
780.383477,1258,1362.902337
781.233243,1258,1369.1591
781.764538,1258,1378.722944
783.494423,1258,1384.488216
783.659664,1258,1390.293151
784.569084,1258,1399.833477
785.012278,1258,1405.63931
787.395035,1258,1411.436377
786.959675,1258,1420.960768
786.203025,1258,1426.850636
788.831633,1258,1432.662791
786.644949,1258,1442.488882
788.190781,1258,1448.771106
789.061297,1258,1454.73847
792.76402,1258,1464.503768
793.445436,1258,1470.376527
792.993998,1258,1476.126309
795.686394,1258,1485.95533
794.790506,1258,1492.03514
794.525812,1258,1498.419685
794.477173,1258,1508.413903
795.828604,1258,1514.818949
795.908089,1258,1520.605965
794.989324,1258,1530.060469
794.894547,1258,1536.286397
793.138939,1258,1540.820756
796.782114,1258,1549.06814
795.581336,1258,1553.834821
797.605625,1258,1558.309391
796.811191,1258,1566.698891
796.201518,1258,1571.063454
799.0626,1258,1575.531019
798.501061,1258,1583.591394
799.060321,1258,1587.912222
799.558164,1258,1592.268278
799.52378,1258,1600.122041
799.901794,1258,1604.739194
799.59137,1258,1609.276147
799.493259,1258,1617.468876
799.54386,1258,1621.79947
800.581909,1258,1626.707412
801.702612,1258,1636.147694
800.778919,1258,1640.581862
801.493879,1258,1645.012689
801.343321,1258,1653.033193
802.187243,1258,1657.709505
802.664583,1258,1662.201162
