#{"t_start": 1712930790.5162952, "env_id": "None"}
r,l,t
0.126818,252,22.326786
0.126109,252,43.078728
0.128201,252,63.56894600.127042,252,83.88902600.121096,252,104.35105500.123613,252,124.93973500.131541,252,145.8417300.136319,252,166.49178600.134553,252,186.72718700.132197,252,206.12313200.135249,252,225.56272700.134707,252,242.4455140.0.135303,252,259.718570.00.132269,252,277.448090.0.134615,252,294.7011750.0.135236,252,311.7087310.0.132836,252,328.881160.00.131439,252,347.113820.00.129533,252,367.144560.00.126895,252,387.437590.00.129543,252,408.618250.00.126441,252,428.755450.0.128321,252,447.8739710.0.130306,252,467.0192890.0.129745,252,483.7558280.0.126281,252,499.9487410.0.126171,252,520.4736780.0.12623,252,541.51966900.124777,252,561.71200800.124672,252,581.70525100.126305,252,602.55972
0.128151,252,622.392888
0.126599,252,642.393113
0.122761,252,661.996604
0.122175,252,681.23844100.116606,252,699.18539
0.112887,252,714.697199
0.107472,252,730.785787
0.109706,252,747.07958
0.109655,252,764.710659
0.112246,252,780.97240200.105469,252,797.2269730.0.109307,252,813.5993710.0.108707,252,829.8113180.0.111025,252,847.5656950.0.107576,252,863.8121500.110371,252,880.31776800.110248,252,896.64029
0.109987,252,913.516795
0.110938,252,929.583757
0.109999,252,945.32838800.109993,252,961.87897400.109606,252,978.35008900.108958,252,995.083380.00.104838,252,1011.16930.030.106539,252,1028.31310.030.107333,252,1047.07330.030.100771,252,1067.03640.030.095189,252,1087.66590.030.103498,252,1107.29790.030.098223,252,1127.34770.030.098959,252,1147.5610.0380.098664,252,1166.9470.0380.104304,252,1186.9630.0410.107516,252,1207.2600.0430.111033,252,1227.2690.0430.109333,252,1248.2300.0440.105749,252,1267.5670.0410.110746,252,1287.800.04490.109645,252,1307.800.04590.106174,252,1327.650.04500.107631,252,1346.840.04520.107949,252,1364.940.04330.107536,252,1383.820.04220.109855,252,1404.40.041070.113525,252,1424.00.0413,0.115517,252,14440.042865,0.113717,252,14640.043581,0.113716,252,1480.046248,20.114194,252,1500.047684,0.112822,252,15230.047404,0.114364,252,150.042961,250.113156,252,150.041423,250.117095,252,150.042862,250.1185,252,16020.041563,0.12004,252,1619.0.0427270.115918,252,1635.0.042070.120612,252,1652.10.041310.118475,252,1668.20.041010.119217,252,16840.0380390.122841,252,1701.0.0392740.122458,252,1717.0.0371020.125531,252,1734.0.0329710.126328,252,17500.032693,0.126535,252,17660.033949,0.125435,252,1780.032465,20.120444,252,1790.03357,250.122695,252,180.035517,250.121462,252,180.037372,250.12278,252,1840.039345,20.121033,252,180.040662,250.122755,252,180.039568,250.120958,252,180.038358,20.121218,252,1910.037271,20.121871,252,1930.03825,250.124387,252,190.038893,20.121713,252,190.03808,2530.123687,252,10.037177,2530.124255,252,10.036704,2530.12472,252,200.037402,250.12463,252,200.037787,20.125789,252,2040.037516,20.128604,252,2060.037862,20.130766,252,2070.039482,20.127241,252,2090.040422,20.130341,252,2110.039637,20.133069,252,2120.037923,20.135462,252,2140.03902,250.13287,252,2150.038369,20.132915,252,2170.038602,20.133558,252,2190.037783,20.134432,252,2200.037881,20.134402,252,2220.038131,20.131577,252,2230.039068,20.131229,252,2250.038879,20.129242,252,2270.04025,250.127989,252,220.041715,250.125852,252,230.04061,20.125735,252,2310.038584,20.125189,252,2330.038765,20.126011,252,2350.037697,20.126341,252,20.038187,2530.122966,252,20.038041,2530.11902,252,240.03856,2530.122225,252,0.038044,253,0.125677,252,0.039765,253,0.127656,252,0.038127,253,0.128155,252,0.036415,253,0.130563,252,0.039927,253,0.128195,252,0.039246,253,0.132079,252,0.041714,253,0.131854,252,0.042162,253,0.132791,252,0.039112,253,0.13295,252,20.039577,2530.132212,252,20.040454,2530.131027,252,20.041462,2530.131537,252,20.04232,253,0.128541,252,0.041219,253,0.12733,252,20.040213,2530.12857,252,270.039171,250.128767,252,270.038704,250.125656,252,270.039468,250.126831,252,270.04229,2530.127432,252,20.043772,2530.128607,252,20.04376,253,0.128837,2520.042437,253,20.121985,2520.042524,253,20.121861,2520.04275,253,280.121864,250.042066,253,290.120159,250.04145,253,2910.118839,20.039422,253,2930.118894,20.040108,253,2950.117086,20.038953,253,2970.115945,20.039346,253,2990.114544,0.038474,253,3010.113819,20.038651,253,3030.114881,20.037859,253,3050.114641,20.037349,253,3070.117966,20.037757,253,3090.116104,20.038523,253,3110.115135,20.038717,253,3130.116069,0.03888,253,3149.0.1159820.038587,253,3167.0.1158780.039579,253,3188.0.1146890.038542,253,3208.0.1146950.038445,253,32270.115242,0.039591,253,32470.116311,0.038744,253,32660.116031,0.038405,253,320.115917,250.038265,253,320.117767,250.036974,253,330.120203,250.035549,253,330.121985,250.03586,253,3340.1185690.036826,253,3366.0.1210820.037103,253,3382.0.12107,0.037403,253,33980.12060.037651,253,3414.910.12120.037586,253,3431.40.121710.038194,253,3447.90.121040.038162,253,3464.50.118120.037083,253,3480.70.117140.036592,253,3497.00.118390.037224,253,3513.0.1167320.037402,253,3529.0.1180770.037434,253,3545.0.1169850.037623,253,3561.0.1158770.038184,253,3577.0.1162240.039061,253,3593.0.1144540.039109,253,3609.0.115089,252,3606.807367
.196476
0.573062,1258,3516.605728
0.572674,1258,3532.702176
0.5722,1258,3548.277557
0.572228,1258,3565.013101
0.572961,1258,3581.239099
0.572937,1258,3597.186149
0.572703,1258,3613.120796
1230.714743
52.663662,1258,1236.375879
53.576638,1258,1245.966675
53.107092,1258,1251.616226
55.776967,1258,1256.796019
58.158928,1258,1265.201509
57.617684,1258,1271.210871
58.030721,1258,1276.995157
59.215458,1258,1285.476872
66.11776,1258,1291.227734
63.222876,1258,1296.613249
64.447714,1258,1305.745624
62.6269,1258,1311.692624
60.862538,1258,1317.054371
59.567352,1258,1325.526388
62.771436,1258,1331.340535
66.557372,1258,1336.636617
69.387405,1258,1344.581466
69.193514,1258,1349.237851
72.348634,1258,1354.586812
71.203353,1258,1362.906869
69.186221,1258,1368.361052
71.483706,1258,1373.452122
71.452041,1258,1381.953182
73.181106,1258,1387.626522
73.793496,1258,1393.422976
72.308195,1258,1402.838132
72.122065,1258,1408.383
70.747308,1258,1414.363972
71.988709,1258,1423.378406
71.333074,1258,1429.395739
74.851731,1258,1434.722104
71.384074,1258,1443.277529
73.475581,1258,1448.975055
75.240434,1258,1454.874625
74.950179,1258,1463.36168
74.856462,1258,1468.72659
71.530865,1258,1474.175555
72.878347,1258,1482.914307
68.196944,1258,1488.587894
70.94589,1258,1494.33251
64.559031,1258,1502.979361
62.322981,1258,1508.78397
65.978202,1258,1514.645031
65.408378,1258,1523.206995
68.732764,1258,1528.809467
68.974534,1258,1534.471022
68.698545,1258,1543.149713
70.154201,1258,1549.150572
70.099242,1258,1554.831472
76.464737,1258,1563.260154
75.483955,1258,1568.69254
76.960292,1258,1574.523301
73.808788,1258,1583.447197
75.718797,1258,1588.82456
71.988931,1258,1593.835802
74.561348,1258,1602.29674
71.232145,1258,1606.490662
77.92965,1258,1610.1771
76.005201,1258,1618.61283
75.68032,1258,1622.931256
75.901468,1258,1626.560322
75.727856,1258,1634.833758
79.465459,1258,1639.421021
77.393718,1258,1643.288258
79.984137,1258,1651.451263
80.109949,1258,1655.902255
71.511457,1258,1659.56534
76.11335,1258,1667.588953
72.199444,1258,1671.912136
77.09744,1258,1675.939097
75.280487,1258,1684.195869
76.491067,1258,1688.796642
81.086089,1258,1692.505602
79.572966,1258,1700.753616
79.024782,1258,1704.985973
74.548988,1258,1708.693163
73.78085,1258,1717.125105
80.255733,1258,1721.575089
77.908474,1258,1725.496574
76.290139,1258,1734.023378
80.622557,1258,1738.404716
77.490602,1258,1742.093496
78.778198,1258,1750.268297
76.329107,1258,1754.532778
75.433388,1258,1758.124326
78.719141,1258,1766.569809
72.680532,1258,1771.134951
