#{"t_start": 1712930790.562899, "env_id": "None"}
r,l,t
-0.126818,252,22.288355
0.126109,252,43.040925
0.128201,252,63.530499
0.127042,252,83.850284
0.121096,252,104.312196
0.123613,252,124.901273
0.131541,252,145.8030870.0.136319,252,166.4533190.0.134553,252,186.6887580.0.132197,252,206.0846910.0.135249,252,225.5245410.0.134707,252,242.4070490.0.135303,252,259.68010.060.132269,252,277.40960.060.134615,252,294.66290.060.135236,252,311.67040.050.132836,252,328.8420.0570.131439,252,347.0750.0570.129533,252,367.1060.0550.126895,252,387.3980.0540.129543,252,408.5800.0540.126441,252,428.7160.0500.128321,252,447.8350.0510.130306,252,466.9810.0540.129745,252,483.7170.0560.126281,252,499.9100.0530.126171,252,520.430.05230.12623,252,541.4800.0470.124777,252,561.6730.0470.124672,252,581.60.050430.126305,252,602.50.054370.128151,252,622.30.053130.126599,252,642.0.0496320.122761,252,661.0.04654,0.122175,252,6810.041665,0.116606,252,6990.037839,0.112887,252,7140.039381,0.107472,252,7300.036404,0.109706,252,7470.03466,20.109655,252,760.032468,20.112246,252,780.035392,20.105469,252,790.031436,20.109307,252,810.034923,20.108707,252,820.035947,20.111025,252,840.040668,20.107576,252,860.037796,20.110371,252,80.041802,250.110248,252,80.041393,250.109987,252,90.038333,250.110938,252,90.039547,250.109999,252,90.035749,250.109993,252,90.033817,20.109606,252,970.0334,2530.108958,252,0.03601,253,0.104838,252,0.035718,253,0.106539,2520.036216,253,10.107333,2520.036481,253,10.100771,2520.035847,253,10.095189,2520.036221,253,10.103498,2520.037119,253,10.098223,2520.038555,253,10.098959,2520.038243,253,10.098664,2520.038939,253,10.104304,2520.041324,253,10.107516,2520.043801,253,10.111033,250.043128,253,120.109333,250.044076,253,120.105749,250.04102,253,1290.110746,20.044916,253,1310.109645,20.045967,253,1330.106174,20.045084,253,1340.107631,20.045272,253,1360.107949,20.043363,253,1380.107536,20.042265,253,1400.109855,20.041073,253,1420.113525,0.0413,253,1447.10.115510.042865,253,1467.10.113710.043581,253,1486.60.113710.046248,253,1506.50.11410.047684,253,1526.630.11280.047404,253,1546.640.1140.042961,253,1566.6660.1130.041423,253,1586.5030.1170.042862,253,1605.7600.1180.041563,253,1622.10.120040.042727,253,1638.0.1159180.042077,253,1655.0.1206120.041318,253,1671.0.1184750.04101,253,1687.60.11920.038039,253,1704.120.12280.039274,253,1720.440.12240.037102,253,1737.230.12550.032971,253,1753.520.12630.032693,253,1769.770.12650.033949,253,1786.270.12540.032465,253,1802.150.12040.03357,253,1818.2190.1220.035517,253,1834.5870.1210.037372,253,1851.7000.1220.039345,253,1866.920.12100.040662,253,1883.550.1220.039568,253,1900.1780.1200.038358,253,1916.3950.1210.037271,253,1933.1850.1210.03825,253,1949.70140.120.038893,253,1965.98820.120.03808,253,1981.993240.10.037177,253,1998.628810.10.036704,253,2014.498360.10.037402,253,2030.62930.120.037787,253,2046.9260.1250.037516,253,2063.2790.1280.037862,253,2079.9690.1300.039482,253,2096.7350.1270.040422,253,2113.2400.1300.039637,253,2129.290.13300.037923,253,2145.30.135460.03902,253,2160.90.132870.038369,253,2177.0.1329150.038602,253,2193.0.1335580.037783,253,2209.0.1344320.037881,253,2225.0.1344020.038131,253,2241.0.1315770.039068,253,2258.0.1312290.038879,253,2273.0.1292420.04025,253,2289.40.127980.041715,253,2305.60.12580.04061,253,2322.6280.1250.038584,253,2339.630.12510.038765,253,2356.420.12600.037697,253,2374.460.12630.038187,253,2394.580.12290.038041,253,2413.570.11900.03856,253,2432.450.12220.038044,253,2452.060.12560.039765,253,2471.300.12760.038127,253,2490.850.1280.036415,253,2510.260.13050.039927,253,2529.770.1280.039246,253,2547.9930.1320.041714,253,2567.2610.1310.042162,253,2586.6120.130.039112,253,2606.73110.130.039577,253,2625.2660.1320.040454,253,2645.150.13100.041462,253,2665.710.13150.04232,253,2685.2880.1280.041219,253,2704.6480.1270.040213,253,2724.730.12850.039171,253,2744.0.1287670.038704,253,2764.0.1256560.039468,253,2780.126831,20.04229,253,28020.1274320.043772,253,2819.0.12860.04376,253,2835.6740.1280.042437,253,2852.1220.1210.042524,253,2868.8420.1210.04275,253,2884.60620.120.042066,253,2900.26180.120.04145,253,2916.174680.10.039422,253,2933.659210.10.040108,253,2953.173490.10.038953,253,2973.143770.10.039346,253,2992.792730.10.038474,253,3012.506200.10.038651,253,3032.44930.110.037859,253,3052.03510.110.037349,253,3071.47990.110.037757,253,3091.32420.110.038523,253,3110.92650.110.038717,253,3130.13340.110.03888,253,3149.627540.10.038587,253,3167.669890.10.039579,253,3188.161530.10.038542,253,3208.748920.0.038445,253,3227.7727610.0.039591,253,3247.3571290.0.038744,253,3266.1774710.0.038405,253,3283.8442510.0.038265,253,3299.7547840.0.036974,253,3315.8116470.0.035549,253,3332.0831
0.03586,253,3349.427916
0.036826,253,3366.561007
0.037103,253,3382.586146
