#{"t_start": 1712323317.870609, "env_id": "None"}
r,l,t
40.042639,252,22.664812
0.0399,252,42.928458
0.040058,252,63.056802
0.043061,252,83.47496
0.040372,252,104.566773
0.043861,252,125.147933
0.038152,252,145.924371
0.0372,252,166.229449
0.03282,252,187.161789
0.02881,252,207.423495
0.024952,252,227.961231
0.024401,252,248.180948
0.022813,252,268.793316
0.024545,252,288.742385
0.024315,252,308.388415
0.027362,252,328.194166
0.027985,252,347.700523
0.027613,252,366.551081
0.028104,252,385.754202
0.03007,252,404.952343
0.031724,252,425.794063
0.027345,252,446.175982
0.028832,252,465.963559
0.029127,252,485.838374
0.024972,252,506.283016
0.023623,252,525.829443
0.023548,252,544.147685
0.02201,252,561.998634
0.023616,252,579.042217
0.024942,252,595.774206
0.026913,252,615.219003
0.028594,252,635.181124
0.029153,252,656.45599
0.03278,252,676.700905
0.035302,252,697.254114
0.036757,252,718.335962
0.033682,252,738.940963
0.035634,252,758.982201
0.035605,252,779.105154
0.033469,252,799.422025
0.035415,252,820.071839
0.035825,252,840.670148
0.034704,252,861.560816
0.036727,252,881.595246
0.036713,252,901.686269
0.039449,252,922.024423
0.041083,252,941.92768
0.041499,252,961.377478
0.042148,252,981.474097
0.045637,252,1001.413004
0.045062,252,1021.221836
0.045329,252,1041.769054
0.046389,252,1061.574889
0.048261,252,1081.646995
0.048187,252,1101.391956
0.044794,252,1121.336171
0.040128,252,1141.567554
0.039928,252,1162.233536
0.038241,252,1182.844334
0.042356,252,1203.750149
0.042628,252,1223.838143
0.046303,252,1244.123098
0.046102,252,1264.149208
0.042827,252,1284.56667
0.03873,252,1304.11985
0.045848,252,1324.20955
0.039491,252,1344.187768
0.041565,252,1363.968539
0.041562,252,1384.365761
0.041984,252,1404.347587
0.041767,252,1424.582493
0.044376,252,1443.110647
0.044851,252,1460.537444
0.047988,252,1476.659549
0.045792,252,1492.382445
0.048566,252,1507.573225
0.055422,252,1524.215822
0.052391,252,1540.863297
0.050809,252,1557.388032
0.050348,252,1573.376117
0.05379,252,1589.567712
0.051821,252,1605.464953
0.048478,252,1621.121966
0.05085,252,1637.484685
0.050169,252,1653.998699
0.050749,252,1670.286082
0.051974,252,1686.679011
0.055072,252,1704.763508
0.057871,252,1723.531413
0.059861,252,1743.344218
0.059027,252,1763.531306
0.062669,252,1783.651564
0.063574,252,1803.820085
0.063985,252,1823.375757
0.06344,252,1843.341477
0.066205,252,1863.487386
0.066463,252,1884.171163
0.066082,252,1904.14569
0.066083,252,1924.259828
0.067518,252,1944.209196
0.065021,252,1962.857436
0.065449,252,1983.042824
0.065339,252,2002.640431
0.064863,252,2021.590114
0.067611,252,2039.505528
