#{"t_start": 1712919297.9476633, "env_id": "None"}
r,l,t
0.184489,252,21.899703
0.185242,252,42.225762
0.182206,252,63.441688
0.19994,252,83.90704
0.175916,252,105.347973
0.204227,252,125.59246
0.205812,252,145.95677
0.165233,252,166.339885
0.172486,252,187.000061
0.170507,252,208.652196
0.177735,252,230.003906
0.168788,252,250.969732
0.162379,252,271.385664
0.160188,252,292.413083
0.159952,252,313.136702
0.158262,252,333.599918
0.155401,252,354.057034
0.15924,252,374.112883
0.161788,252,395.375489
0.163255,252,415.954482
0.160467,252,437.418083
0.160712,252,458.446495
0.162481,252,476.943033
0.162007,252,496.607179
0.162535,252,517.983213
0.162061,252,538.636943
0.160477,252,559.466658
0.158517,252,580.36156
0.159921,252,601.583733
0.163435,252,623.238067
0.163049,252,644.206851
0.162833,252,665.330023
0.159243,252,686.014963
0.160436,252,706.749397
0.161074,252,727.744048
0.160192,252,748.361341
0.161462,252,768.903187
0.163028,252,789.541002
0.164825,252,809.08700500.167219,252,828.91767800.166176,252,848.64180900.166683,252,868.18865100.163607,252,888.1378290.0.162907,252,907.1825800.166245,252,926.64927
0.167868,252,946.413037
0.163013,252,966.685155
0.162956,252,986.236216
0.160847,252,1006.219283
0.16048,252,1026.09294200.160765,252,1045.38086200.158261,252,1065.10112800.149919,252,1085.22974700.152118,252,1104.46559600.14955,252,1123.403807
0.147832,252,1142.725864
0.147539,252,1162.176507
0.145864,252,1182.137312
0.145834,252,1200.941406
0.145644,252,1220.018572
0.14445,252,1240.29165
0.144934,252,1259.593745
0.142849,252,1279.526479
0.142195,252,1299.941918
0.137823,252,1320.340957
0.135729,252,1340.826596
0.135305,252,1361.483799
0.13244,252,1382.133429
0.126162,252,1403.353695
0.125275,252,1423.445868
0.125621,252,1443.01913
0.12775,252,1462.136796
0.128184,252,1482.448621
0.129057,252,1501.97147
0.126291,252,1520.988915
0.128417,252,1536.916658
0.130118,252,1553.079575
0.130486,252,1568.868404
0.132743,252,1585.301543
0.135135,252,1603.571463
0.136822,252,1622.808163
0.138556,252,1642.363958
0.14341,252,1662.036844
0.140899,252,1682.072993
0.141174,252,1701.437709
0.142401,252,1720.571036
0.143247,252,1740.295468
0.141891,252,1759.583271
0.145465,252,1779.214385
0.141797,252,1797.026054
0.142641,252,1813.15983
0.143949,252,1829.089849
0.14278,252,1845.09856
0.143959,252,1860.627769
0.142995,252,1876.187897
0.142347,252,1892.288281
0.139127,252,1908.019726
0.135429,252,1923.800198
0.1356,252,1940.175001
0.132909,252,1956.404547
0.136259,252,1972.085602
0.137247,252,1988.178354
0.136607,252,2004.513091
0.138151,252,2020.603169
0.14112,252,2037.198398
0.145599,252,2053.748591
0.144665,252,2069.731284
0.146674,252,2086.792423
0.148507,252,2102.878116
0.149166,252,2119.262049
0.152171,252,2135.463902
0.152661,252,2151.782461
0.154749,252,2167.89957
0.149718,252,2184.313577
0.147537,252,2199.932074
0.146522,252,2216.412846
0.147715,252,2232.985778
0.142322,252,2249.176939
0.145772,252,2265.326579
0.142314,252,2281.241291
0.138721,252,2297.253459
0.137017,252,2313.743413
0.136178,252,2330.116795
0.138269,252,2346.323418
0.134825,252,2362.50092
0.136332,252,2378.776421
0.13732,252,2395.332479
0.138882,252,2411.828784
0.136968,252,2428.899956
0.137249,252,2444.856066
0.137652,252,2462.246754
0.139261,252,2478.497784
0.138289,252,2495.57893
0.136859,252,2512.97322
0.136203,252,2529.227712
